$aov.tab
Permutation: free
Number of permutations: 999

Terms added sequentially (first to last)

          Df SumsOfSqs   MeanSqs F.Model      R2 Pr(>F)  
sd$group   3  0.037205 0.0124018  2.0191 0.24174  0.085 .
Residuals 19  0.116704 0.0061423         0.75826         
Total     22  0.153909                   1.00000         
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

$call
adonis(formula = dist ~ sd$group)

$coefficients
NULL

$coef.sites
                    [,1]        [,2]        [,3]        [,4]        [,5]         [,6]
(Intercept)  0.111479358  0.07739662  0.07634470  0.08047568  0.07932040  0.079473286
sd$group1   -0.029684133 -0.03773135 -0.03596031 -0.03146318 -0.02388339 -0.030010722
sd$group2    0.020614999 -0.00715864 -0.01162165 -0.02650042 -0.02938609 -0.001312529
sd$group3    0.006957719  0.02150524  0.02100519  0.02332717  0.02254774  0.014755990
                   [,7]        [,8]        [,9]       [,10]       [,11]       [,12]
(Intercept)  0.08505554  0.12482787  0.10895467  0.08215667  0.07626920  0.07819594
sd$group1   -0.02157538 -0.01158796 -0.01225646 -0.01277941 -0.01913680 -0.02899817
sd$group2   -0.03805754 -0.05783419 -0.05395444 -0.02448444 -0.02700464 -0.01707903
sd$group3    0.02363527  0.02887508  0.02632922  0.01624378  0.01975843  0.01967667
                   [,13]        [,14]        [,15]        [,16]        [,17]        [,18]
(Intercept)  0.098147217  0.087088179  0.099833859  0.110227543  0.185490646  0.089290179
sd$group1   -0.013282858 -0.014546481 -0.013690583 -0.007294858  0.007798231 -0.014471990
sd$group2   -0.027622437  0.013152595  0.012661372 -0.005969964  0.048121787 -0.020442652
sd$group3    0.005526143 -0.001690514 -0.005469345 -0.005600422 -0.019455515  0.003835624
                   [,19]        [,20]         [,21]        [,22]        [,23]
(Intercept)  0.076947846  0.173147678  0.1464432794  0.104310424  0.073817630
sd$group1   -0.023893838  0.010232621 -0.0001564112 -0.005178385 -0.023597166
sd$group2   -0.007097762  0.036930020  0.0422531820 -0.016656375 -0.008687666
sd$group3    0.018280079 -0.009094637 -0.0075423033  0.014915825  0.015873755

$f.perms
             [,1]
 [204,] 0.6147896
 [205,] 0.8585113
 [206,] 0.6558623
 [207,] 2.1343042
 [208,] 0.6629231
 [209,] 0.4449973
 [210,] 0.6080459
 [211,] 2.1958336
 [212,] 1.0579742
 [213,] 1.1754708
 [214,] 0.5742757
 [215,] 0.7822753
 [216,] 0.3658440
 [217,] 0.2213455
 [218,] 0.7928681
 [219,] 1.0832853
 [220,] 0.6307261
 [221,] 0.9966709
 [222,] 1.2253312
 [223,] 0.8296775
 [224,] 2.7151776
 [225,] 0.8171431
 [226,] 0.6343615
 [227,] 0.7387040
 [228,] 1.0561867
 [229,] 0.4972468
 [230,] 1.6397858
 [231,] 0.9692114
 [232,] 1.6972216
 [233,] 0.5461506
 [234,] 0.6830747
 [235,] 0.4889298
 [236,] 0.9239661
 [237,] 0.8652461
 [238,] 0.7406108
 [239,] 0.6188250
 [240,] 0.5679565
 [241,] 0.7890136
 [242,] 1.0302786
 [243,] 0.7619045
 [244,] 0.9496071
 [245,] 0.9667450
 [246,] 1.3436373
 [247,] 0.9300239
 [248,] 3.0892090
 [249,] 3.1397654
 [250,] 0.9122876
 [251,] 3.4023929
 [252,] 1.2583921
 [253,] 1.1213661
 [254,] 0.3135388
 [255,] 4.2949815
 [256,] 0.6970335
 [257,] 0.6860171
 [258,] 1.2784978
 [259,] 2.6363887
 [260,] 0.8319391
 [261,] 1.0556141
 [262,] 0.9517099
 [263,] 1.3348290
 [264,] 0.4640263
 [265,] 0.9860637
 [266,] 0.4053407
 [267,] 1.0611492
 [268,] 0.8827912
 [269,] 0.3497474
 [270,] 0.3543972
 [271,] 0.8061513
 [272,] 0.9820283
 [273,] 0.6148061
 [274,] 0.9511821
 [275,] 0.8162868
 [276,] 1.0012037
 [277,] 1.0193268
 [278,] 2.0908463
 [279,] 0.5555130
 [280,] 0.8905491
 [281,] 0.8787180
 [282,] 1.0057431
 [283,] 1.0379279
 [284,] 0.8809251
 [285,] 1.2294071
 [286,] 0.8235618
 [287,] 1.0893489
 [288,] 1.0260661
 [289,] 0.4858944
 [290,] 0.6595784
 [291,] 1.7873184
 [292,] 0.4021179
 [293,] 0.7585867
 [294,] 0.9411304
 [295,] 0.5594586
 [296,] 1.3229955
 [297,] 0.6036136
 [298,] 1.5497291
 [299,] 1.6378363
 [300,] 0.8919169
 [301,] 1.3249436
 [302,] 0.6490487
 [303,] 0.6791257
 [304,] 1.2480115
 [305,] 0.7537624
 [306,] 1.0695387
 [307,] 2.7981842
 [308,] 1.9714457
 [309,] 1.0255054
 [310,] 0.4814462
 [311,] 0.9276565
 [312,] 0.9991756
 [313,] 1.4215177
 [314,] 0.8891432
 [315,] 0.7800532
 [316,] 0.8047916
 [317,] 0.4724465
 [318,] 0.6662058
 [319,] 1.3135110
 [320,] 0.9230003
 [321,] 1.1806564
 [322,] 0.3503879
 [323,] 0.5470882
 [324,] 0.5757218
 [325,] 1.4412275
 [326,] 0.5721887
 [327,] 1.2740587
 [328,] 0.7946138
 [329,] 0.5478029
 [330,] 1.3699739
 [331,] 0.3921630
 [332,] 1.0435640
 [333,] 1.1313519
 [334,] 1.3199828
 [335,] 0.7936690
 [336,] 1.2128113
 [337,] 1.3684738
 [338,] 1.5711449
 [339,] 0.3539374
 [340,] 0.8892702
 [341,] 2.7063942
 [342,] 2.9442589
 [343,] 0.5123377
 [344,] 0.4937666
 [345,] 0.5292844
 [346,] 0.5822480
 [347,] 1.1579713
 [348,] 0.2444034
 [349,] 0.6906537
 [350,] 1.3063038
 [351,] 0.9333762
 [352,] 0.7734683
 [353,] 1.0119221
 [354,] 1.2278988
 [355,] 1.5092884
 [356,] 0.6939103
 [357,] 0.4976624
 [358,] 0.6886215
 [359,] 0.4846092
 [360,] 1.6062638
 [361,] 0.2520106
 [362,] 1.8268851
 [363,] 0.8221259
 [364,] 0.6094523
 [365,] 1.2322497
 [366,] 1.1058504
 [367,] 2.0243543
 [368,] 0.8570808
 [369,] 0.6689447
 [370,] 0.9004062
 [371,] 0.8602816
 [372,] 2.7040924
 [373,] 0.8763104
 [374,] 0.9492709
 [375,] 0.9140821
 [376,] 0.7474329
 [377,] 2.2483538
 [378,] 0.2926695
 [379,] 0.3158636
 [380,] 1.6158774
 [381,] 1.6753567
 [382,] 1.0813917
 [383,] 1.5524865
 [384,] 0.7119310
 [385,] 0.5822668
 [386,] 0.5783226
 [387,] 0.6440883
 [388,] 0.8867674
 [389,] 0.5954987
 [390,] 0.4895339
 [391,] 0.9310949
 [392,] 0.8732993
 [393,] 2.6836717
 [394,] 0.8651127
 [395,] 1.3295675
 [396,] 1.3401128
 [397,] 1.1451711
 [398,] 0.7901240
 [399,] 0.4292245
 [400,] 0.3955825
 [401,] 0.8397082
 [402,] 1.1255285
 [403,] 1.6593545
 [404,] 0.6359441
 [405,] 1.1340520
 [406,] 2.1143679
 [407,] 1.2068965
 [408,] 3.7127346
 [409,] 0.4150810
 [410,] 0.2589773
 [411,] 1.2074139
 [412,] 0.7924628
 [413,] 1.1277830
 [414,] 0.3043632
 [415,] 0.3798270
 [416,] 1.5774307
 [417,] 0.7145679
 [418,] 0.9274122
 [419,] 1.0973934
 [420,] 0.2503160
 [421,] 0.7527515
 [422,] 1.5315464
 [423,] 1.3630317
 [424,] 0.4647166
 [425,] 0.5844206
 [426,] 0.8689079
 [427,] 0.8474870
 [428,] 0.6830126
 [429,] 1.0687018
 [430,] 1.1574832
 [431,] 0.3305528
 [432,] 2.2272534
 [433,] 0.5328839
 [434,] 1.0456328
 [435,] 0.4279542
 [436,] 1.9855166
 [437,] 1.1083015
 [438,] 0.5357603
 [439,] 0.6296458
 [440,] 0.7729925
 [441,] 1.4013168
 [442,] 0.3653609
 [443,] 0.5894910
 [444,] 0.4419767
 [445,] 0.9030670
 [446,] 0.6500521
 [447,] 0.7396587
 [448,] 2.7031732
 [449,] 1.0342356
 [450,] 1.2499704
 [451,] 1.4283026
 [452,] 3.8762072
 [453,] 1.3765366
 [454,] 1.4661632
 [455,] 0.7879041
 [456,] 1.5495234
 [457,] 0.8164238
 [458,] 1.8585539
 [459,] 0.3741826
 [460,] 1.6717804
 [461,] 0.6669125
 [462,] 0.5004331
 [463,] 1.7693584
 [464,] 1.6848137
 [465,] 0.7469060
 [466,] 0.5905628
 [467,] 1.8762259
 [468,] 1.0565692
 [469,] 1.5900990
 [470,] 1.3551136
 [471,] 0.3386680
 [472,] 0.5561934
 [473,] 1.6582160
 [474,] 0.7858298
 [475,] 1.0520328
 [476,] 0.7566147
 [477,] 1.7545881
 [478,] 1.1519659
 [479,] 0.9361041
 [480,] 0.3463025
 [481,] 0.3701652
 [482,] 0.9551160
 [483,] 0.6349068
 [484,] 1.6893362
 [485,] 0.3512748
 [486,] 1.5861530
 [487,] 1.3399297
 [488,] 0.7252354
 [489,] 2.2031391
 [490,] 0.5711112
 [491,] 0.5935894
 [492,] 0.9867254
 [493,] 0.4935081
 [494,] 0.5820971
 [495,] 0.7076683
 [496,] 0.2795357
 [497,] 0.7179107
 [498,] 0.5520407
 [499,] 0.4389189
 [500,] 1.9027930
 [501,] 0.4075205
 [502,] 1.2586928
 [503,] 1.1120810
 [504,] 0.7822157
 [505,] 0.6818247
 [506,] 2.0861410
 [507,] 1.0181755
 [508,] 0.4027311
 [509,] 1.5104365
 [510,] 0.6340611
 [511,] 1.4024573
 [512,] 1.9592226
 [513,] 1.9718182
 [514,] 4.5775202
 [515,] 0.5699556
 [516,] 0.6466508
 [517,] 1.0618555
 [518,] 1.2441364
 [519,] 0.6457642
 [520,] 1.1366904
 [521,] 3.7661912
 [522,] 1.1400029
 [523,] 1.8333992
 [524,] 0.3343298
 [525,] 1.4150912
 [526,] 1.5878335
 [527,] 0.8721806
 [528,] 1.7204046
 [529,] 0.8005544
 [530,] 0.6825298
 [531,] 2.1482875
 [532,] 0.9782238
 [533,] 1.4002576
 [534,] 0.5927803
 [535,] 1.5345454
 [536,] 0.7667305
 [537,] 1.1588576
 [538,] 0.9334131
 [539,] 0.6722976
 [540,] 2.1563433
 [541,] 0.6551679
 [542,] 1.2135333
 [543,] 1.6750765
 [544,] 0.4669833
 [545,] 0.4606830
 [546,] 1.1795011
 [547,] 1.2568113
 [548,] 0.3958672
 [549,] 0.6425974
 [550,] 2.0165732
 [551,] 0.5742091
 [552,] 1.2016435
 [553,] 0.3219106
 [554,] 0.7616117
 [555,] 1.3080374
 [556,] 0.7031165
 [557,] 0.3799367
 [558,] 0.8332940
 [559,] 0.5240549
 [560,] 0.9102245
 [561,] 1.1542160
 [562,] 0.6167117
 [563,] 1.1019247
 [564,] 1.4823501
 [565,] 0.7291038
 [566,] 0.4264320
 [567,] 0.6384999
 [568,] 0.6366398
 [569,] 0.4979870
 [570,] 1.3918790
 [571,] 0.3630249
 [572,] 1.1124255
 [573,] 0.8979277
 [574,] 2.3536881
 [575,] 1.2790137
 [576,] 0.6702026
 [577,] 1.2861548
 [578,] 1.1694725
 [579,] 2.4015821
 [580,] 0.6298457
 [581,] 1.0558351
 [582,] 0.9715254
 [583,] 0.5744661
 [584,] 1.4704082
 [585,] 0.5588940
 [586,] 0.5888792
 [587,] 0.6320563
 [588,] 1.7896227
 [589,] 1.0620058
 [590,] 2.4527334
 [591,] 0.6543097
 [592,] 1.1141683
 [593,] 0.8030879
 [594,] 0.9238162
 [595,] 0.4066970
 [596,] 1.5977802
 [597,] 1.6253856
 [598,] 0.8934932
 [599,] 1.5359218
 [600,] 1.3733618
 [601,] 0.5830999
 [602,] 0.4756347
 [603,] 0.3810251
 [604,] 0.7111856
 [605,] 1.0308926
 [606,] 0.3563504
 [607,] 0.9621530
 [608,] 1.9252516
 [609,] 0.7028066
 [610,] 0.4587145
 [611,] 2.9870914
 [612,] 0.9853168
 [613,] 0.7875414
 [614,] 0.9218062
 [615,] 1.0425953
 [616,] 0.9775575
 [617,] 2.6647477
 [618,] 0.9444191
 [619,] 0.6980488
 [620,] 1.2589005
 [621,] 0.9346807
 [622,] 0.5498847
 [623,] 1.1488023
 [624,] 0.3673898
 [625,] 1.7245681
 [626,] 0.5111530
 [627,] 0.9768900
 [628,] 1.9063933
 [629,] 1.0870941
 [630,] 0.7497646
 [631,] 0.4456857
 [632,] 1.0637968
 [633,] 0.8630568
 [634,] 1.5914287
 [635,] 0.2449806
 [636,] 0.3467985
 [637,] 0.7435417
 [638,] 0.7923429
 [639,] 1.3497480
 [640,] 1.8295096
 [641,] 0.5396179
 [642,] 1.3862687
 [643,] 0.9536309
 [644,] 0.5383030
 [645,] 0.9714742
 [646,] 0.8106042
 [647,] 0.5994262
 [648,] 1.2334040
 [649,] 1.0738899
 [650,] 0.5770839
 [651,] 0.6383460
 [652,] 0.9572330
 [653,] 1.3726683
 [654,] 1.4015508
 [655,] 1.6439316
 [656,] 0.5792246
 [657,] 1.3349914
 [658,] 0.6326528
 [659,] 1.0489779
 [660,] 0.9452280
 [661,] 1.0768178
 [662,] 2.7616107
 [663,] 1.3954039
 [664,] 1.1567384
 [665,] 0.5167286
 [666,] 0.9481109
 [667,] 1.6379192
 [668,] 3.1320053
 [669,] 0.5649133
 [670,] 1.0033040
 [671,] 1.2341053
 [672,] 0.4625854
 [673,] 0.2268906
 [674,] 0.7578893
 [675,] 1.0265488
 [676,] 0.8333090
 [677,] 0.6387334
 [678,] 0.8081505
 [679,] 1.0150266
 [680,] 0.4345191
 [681,] 0.3346760
 [682,] 1.9749967
 [683,] 1.0160552
 [684,] 0.1771470
 [685,] 0.7462464
 [686,] 1.1055035
 [687,] 0.7637533
 [688,] 1.0428006
 [689,] 0.7407164
 [690,] 3.7436329
 [691,] 0.7737256
 [692,] 0.5331667
 [693,] 1.4239662
 [694,] 0.4854672
 [695,] 0.2905144
 [696,] 1.1658043
 [697,] 0.7534762
 [698,] 0.9553017
 [699,] 0.6371799
 [700,] 0.6984751
 [701,] 1.4904205
 [702,] 0.8826437
 [703,] 1.0539466
 [704,] 0.7654173
 [705,] 1.9259454
 [706,] 0.6567811
 [707,] 1.0491228
 [708,] 1.2353824
 [709,] 1.4627853
 [710,] 0.7883617
 [711,] 1.2870361
 [712,] 1.2798678
 [713,] 0.5966000
 [714,] 0.3682567
 [715,] 0.5244202
 [716,] 1.5222153
 [717,] 0.1972296
 [718,] 0.4968049
 [719,] 0.3833114
 [720,] 0.6169751
 [721,] 0.8848193
 [722,] 0.8165567
 [723,] 0.6772098
 [724,] 2.0696707
 [725,] 0.7253911
 [726,] 0.9066699
 [727,] 0.6261050
 [728,] 0.7480294
 [729,] 1.2796609
 [730,] 0.4597625
 [731,] 1.9494695
 [732,] 0.5631444
 [733,] 0.6079800
 [734,] 0.7887818
 [735,] 0.8681930
 [736,] 1.3195886
 [737,] 0.9174195
 [738,] 1.0491574
 [739,] 0.3400204
 [740,] 2.7256382
 [741,] 1.0065733
 [742,] 0.8061252
 [743,] 0.9246542
 [744,] 0.9715491
 [745,] 0.6961751
 [746,] 0.8753603
 [747,] 1.2060157
 [748,] 1.2669694
 [749,] 0.5117836
 [750,] 0.5244228
 [751,] 0.4405456
 [752,] 0.2908106
 [753,] 1.0562892
 [754,] 2.6127624
 [755,] 0.2708035
 [756,] 1.0030153
 [757,] 0.5700044
 [758,] 1.3894909
 [759,] 0.3007822
 [760,] 0.7080778
 [761,] 0.8796383
 [762,] 0.5246533
 [763,] 1.0549172
 [764,] 1.9525643
 [765,] 0.9141930
 [766,] 1.0318543
 [767,] 2.5352050
 [768,] 1.7601509
 [769,] 0.2482012
 [770,] 0.7540057
 [771,] 0.3367552
 [772,] 1.0878793
 [773,] 0.7451755
 [774,] 0.7434759
 [775,] 0.7814706
 [776,] 0.7640941
 [777,] 2.4010498
 [778,] 0.6048099
 [779,] 1.3724577
 [780,] 0.6126105
 [781,] 1.3804899
 [782,] 1.1775695
 [783,] 0.8382921
 [784,] 1.7841735
 [785,] 0.4570923
 [786,] 1.0265854
 [787,] 0.4621116
 [788,] 1.0485913
 [789,] 1.4282502
 [790,] 0.8093300
 [791,] 2.1809372
 [792,] 0.9065510
 [793,] 0.3885714
 [794,] 0.5014617
 [795,] 1.6250919
 [796,] 0.5059050
 [797,] 0.6792363
 [798,] 1.0453946
 [799,] 1.3008378
 [800,] 0.5831410
 [801,] 2.7622785
 [802,] 0.6698374
 [803,] 1.8540992
 [804,] 1.9786713
 [805,] 0.6807380
 [806,] 0.8038974
 [807,] 1.5579065
 [808,] 0.5181806
 [809,] 0.4390239
 [810,] 0.5052353
 [811,] 0.9896871
 [812,] 1.5272163
 [813,] 0.6706654
 [814,] 0.9447939
 [815,] 0.4194539
 [816,] 0.9597114
 [817,] 0.6391808
 [818,] 1.1884734
 [819,] 0.7404514
 [820,] 1.5299517
 [821,] 0.5708819
 [822,] 0.5934181
 [823,] 1.5734030
 [824,] 1.1454839
 [825,] 0.6769774
 [826,] 0.7568891
 [827,] 0.8086540
 [828,] 0.5565383
 [829,] 0.4260423
 [830,] 1.3619908
 [831,] 3.1279028
 [832,] 3.6297621
 [833,] 0.7722100
 [834,] 0.7657234
 [835,] 1.3296990
 [836,] 0.3884753
 [837,] 0.5369723
 [838,] 0.5225716
 [839,] 1.0009923
 [840,] 0.8573697
 [841,] 0.6297175
 [842,] 1.0981437
 [843,] 1.3849865
 [844,] 1.0862984
 [845,] 0.7290112
 [846,] 0.9541790
 [847,] 1.4596488
 [848,] 0.3052611
 [849,] 0.8405812
 [850,] 1.5933001
 [851,] 1.4876299
 [852,] 1.0407996
 [853,] 0.3438638
 [854,] 0.7786903
 [855,] 1.0981510
 [856,] 1.0309301
 [857,] 2.0003718
 [858,] 2.0693994
 [859,] 2.2666712
 [860,] 0.3652268
 [861,] 0.3621400
 [862,] 0.7414650
 [863,] 0.6652114
 [864,] 1.0123840
 [865,] 0.8672618
 [866,] 0.5797834
 [867,] 0.7423869
 [868,] 0.5242265
 [869,] 0.4443183
 [870,] 0.9090849
 [871,] 0.5554362
 [872,] 0.8685202
 [873,] 0.8488114
 [874,] 0.5674586
 [875,] 0.6548459
 [876,] 1.8013002
 [877,] 1.6810336
 [878,] 0.8379772
 [879,] 1.1012011
 [880,] 1.1415901
 [881,] 1.9616037
 [882,] 0.8094798
 [883,] 0.8408780
 [884,] 0.3349743
 [885,] 1.2195869
 [886,] 0.3392227
 [887,] 0.7804807
 [888,] 0.5199319
 [889,] 0.4830036
 [890,] 0.8282232
 [891,] 0.3947028
 [892,] 1.2180002
 [893,] 0.8388743
 [894,] 1.2821557
 [895,] 1.7921728
 [896,] 1.2765922
 [897,] 2.2399622
 [898,] 1.4262630
 [899,] 1.9644451
 [900,] 0.8802014
 [901,] 1.0612634
 [902,] 0.4604709
 [903,] 0.9884869
 [904,] 1.4940646
 [905,] 0.7436031
 [906,] 0.9887511
 [907,] 0.3432688
 [908,] 0.8795541
 [909,] 0.7369407
 [910,] 0.9382423
 [911,] 0.7147519
 [912,] 0.4551340
 [913,] 0.8249424
 [914,] 0.8631980
 [915,] 0.4523077
 [916,] 0.4291171
 [917,] 1.1625383
 [918,] 2.4224661
 [919,] 0.6951277
 [920,] 0.4930762
 [921,] 0.8102562
 [922,] 1.0227144
 [923,] 0.7168446
 [924,] 1.4428377
 [925,] 0.4036840
 [926,] 0.6637915
 [927,] 1.3727714
 [928,] 0.4863330
 [929,] 0.5080496
 [930,] 0.9615794
 [931,] 0.8551730
 [932,] 0.3160240
 [933,] 0.8594432
 [934,] 0.2895842
 [935,] 1.2911133
 [936,] 0.3497371
 [937,] 3.6968539
 [938,] 0.3200910
 [939,] 0.5280176
 [940,] 2.2995065
 [941,] 0.9678701
 [942,] 0.4722225
 [943,] 1.4620031
 [944,] 1.4328809
 [945,] 2.1600264
 [946,] 1.1796546
 [947,] 1.2597411
 [948,] 1.2026530
 [949,] 0.5842929
 [950,] 0.7226890
 [951,] 0.5922521
 [952,] 1.1251427
 [953,] 1.9475728
 [954,] 1.2924213
 [955,] 0.7163173
 [956,] 1.1773612
 [957,] 0.6857416
 [958,] 1.0217786
 [959,] 0.6502078
 [960,] 0.6871917
 [961,] 2.1847576
 [962,] 0.6203719
 [963,] 0.8585479
 [964,] 1.2092192
 [965,] 0.3102534
 [966,] 2.5291241
 [967,] 1.0873154
 [968,] 0.5853371
 [969,] 2.6422143
 [970,] 0.9668897
 [971,] 2.4000509
 [972,] 0.8887818
 [973,] 0.3649904
 [974,] 1.1929122
 [975,] 2.1007935
 [976,] 2.5766909
 [977,] 1.5179505
 [978,] 0.9796581
 [979,] 0.4041838
 [980,] 1.2739697
 [981,] 1.2633657
 [982,] 0.8909149
 [983,] 1.6501587
 [984,] 0.7935387
 [985,] 1.5107015
