$aov.tab
Permutation: free
Number of permutations: 999

Terms added sequentially (first to last)

          Df SumsOfSqs   MeanSqs F.Model      R2 Pr(>F)  
sd$group   1  0.025807 0.0258069  4.2306 0.16768  0.015 *
Residuals 21  0.128102 0.0061001         0.83232         
Total     22  0.153909                   1.00000         
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

$call
adonis(formula = dist ~ sd$group)

$coefficients
NULL

$coef.sites
                   [,1]        [,2]        [,3]        [,4]        [,5]        [,6]
(Intercept)  0.11158950  0.07735390  0.07621807  0.08021865  0.07913463  0.07943212
sd$group1   -0.00464471 -0.02240228 -0.02366435 -0.02872477 -0.02644897 -0.01562046
                   [,7]       [,8]        [,9]       [,10]       [,11]       [,12]
(Intercept)  0.08477458  0.1245626  0.10864666  0.08204812  0.07611864  0.07804313
sd$group1   -0.02953550 -0.0344458 -0.03279744 -0.01852337 -0.02292016 -0.02288579
                  [,13]         [,14]         [,15]        [,16]      [,17]       [,18]
(Intercept)  0.09746874  0.0869796582  0.0995618616  0.109671506 0.18587721  0.08867101
sd$group1   -0.01977417 -0.0005884223 -0.0002426076 -0.006076373 0.02757344 -0.01683815
                  [,19]      [,20]      [,21]       [,22]       [,23]
(Intercept)  0.07707440 0.17380616 0.14705719  0.10449217  0.07380542
sd$group1   -0.01562236 0.02292283 0.02043447 -0.01109913 -0.01613020

$f.perms
               [,1]
 [234,] 1.597691961
 [235,] 1.782595601
 [236,] 1.235899319
 [237,] 2.699816567
 [238,] 0.697892377
 [239,] 1.980775773
 [240,] 0.256349503
 [241,] 1.009499272
 [242,] 1.396449646
 [243,] 0.772856496
 [244,] 1.023749330
 [245,] 0.779088011
 [246,] 2.619559771
 [247,] 3.620937377
 [248,] 0.442839256
 [249,] 0.710206754
 [250,] 1.697033607
 [251,] 0.830268014
 [252,] 6.626576310
 [253,] 0.228582901
 [254,] 4.338790993
 [255,] 0.774351088
 [256,] 3.172020218
 [257,] 1.391862101
 [258,] 0.095671815
 [259,] 0.324661170
 [260,] 0.379338102
 [261,] 1.453748449
 [262,] 0.107713476
 [263,] 1.020748540
 [264,] 1.374497849
 [265,] 1.330559321
 [266,] 0.443523186
 [267,] 1.446808169
 [268,] 0.689322409
 [269,] 1.368594776
 [270,] 1.587064731
 [271,] 0.351733673
 [272,] 0.824854815
 [273,] 1.710191573
 [274,] 0.862108131
 [275,] 3.182481133
 [276,] 1.154535912
 [277,] 0.620394573
 [278,] 0.202380128
 [279,] 0.674502136
 [280,] 1.288091837
 [281,] 2.661818630
 [282,] 0.451641324
 [283,] 1.545920422
 [284,] 1.045172250
 [285,] 0.118817558
 [286,] 0.524664154
 [287,] 1.538497555
 [288,] 1.638055423
 [289,] 1.711057036
 [290,] 1.994775905
 [291,] 0.925425930
 [292,] 1.232080706
 [293,] 0.173770247
 [294,] 0.495428488
 [295,] 0.338641982
 [296,] 0.437996446
 [297,] 0.678493569
 [298,] 0.307063806
 [299,] 0.259506436
 [300,] 0.485149544
 [301,] 0.331485046
 [302,] 0.415149809
 [303,] 0.515519378
 [304,] 0.895786060
 [305,] 1.703997189
 [306,] 0.704943926
 [307,] 0.915266428
 [308,] 0.182848094
 [309,] 3.131024642
 [310,] 0.888691429
 [311,] 0.775206368
 [312,] 0.113148840
 [313,] 3.264361164
 [314,] 0.888589728
 [315,] 0.464771917
 [316,] 1.053192341
 [317,] 0.257300251
 [318,] 0.948099306
 [319,] 4.534350021
 [320,] 0.674255769
 [321,] 0.626133375
 [322,] 1.604057421
 [323,] 0.172472241
 [324,] 0.764905029
 [325,] 0.245248739
 [326,] 0.767242655
 [327,] 0.994430550
 [328,] 5.238376828
 [329,] 0.815477689
 [330,] 1.211605360
 [331,] 0.245263202
 [332,] 0.260897354
 [333,] 1.018480712
 [334,] 2.404047241
 [335,] 0.327263360
 [336,] 0.859311741
 [337,] 0.764338872
 [338,] 0.370214249
 [339,] 0.375520481
 [340,] 0.809704011
 [341,] 2.886547919
 [342,] 0.595996869
 [343,] 1.719442138
 [344,] 0.191003490
 [345,] 0.300774903
 [346,] 0.265850824
 [347,] 2.317178346
 [348,] 1.174442008
 [349,] 0.358015394
 [350,] 0.492832883
 [351,] 1.770980809
 [352,] 0.662825148
 [353,] 0.324302301
 [354,] 0.169930012
 [355,] 1.819447101
 [356,] 0.325536231
 [357,] 0.598314564
 [358,] 0.819726180
 [359,] 0.226700173
 [360,] 0.288967387
 [361,] 1.357938670
 [362,] 0.700400875
 [363,] 0.549280575
 [364,] 0.816481326
 [365,] 0.441829351
 [366,] 0.079665772
 [367,] 0.265102693
 [368,] 0.719589638
 [369,] 1.326888907
 [370,] 0.593026242
 [371,] 5.057893605
 [372,] 0.643742941
 [373,] 0.506847442
 [374,] 0.596568569
 [375,] 1.123866439
 [376,] 3.076054908
 [377,] 1.376361586
 [378,] 0.690365762
 [379,] 0.656438721
 [380,] 1.661113818
 [381,] 0.767754107
 [382,] 3.827540031
 [383,] 0.173783485
 [384,] 0.827444845
 [385,] 0.396412988
 [386,] 0.616932116
 [387,] 0.548328190
 [388,] 0.170205491
 [389,] 0.783479641
 [390,] 3.221051586
 [391,] 0.811588185
 [392,] 0.871291952
 [393,] 1.189284542
 [394,] 1.433919359
 [395,] 0.398374137
 [396,] 2.486468923
 [397,] 1.301603001
 [398,] 0.184079061
 [399,] 2.067966747
 [400,] 1.576325128
 [401,] 0.358216131
 [402,] 0.211724300
 [403,] 4.343790760
 [404,] 0.469151129
 [405,] 0.663823293
 [406,] 0.379700138
 [407,] 0.583059507
 [408,] 0.126139100
 [409,] 0.580378927
 [410,] 4.105875682
 [411,] 1.862943081
 [412,] 0.225920152
 [413,] 0.329932980
 [414,] 0.108903141
 [415,] 0.513622242
 [416,] 1.213011905
 [417,] 0.904046750
 [418,] 1.445171534
 [419,] 0.621737003
 [420,] 1.845848510
 [421,] 2.868075484
 [422,] 0.725565495
 [423,] 1.317281380
 [424,] 1.904778726
 [425,] 0.798211120
 [426,] 0.918457471
 [427,] 1.597197877
 [428,] 0.458350750
 [429,] 1.036751850
 [430,] 0.331667174
 [431,] 0.432909847
 [432,] 0.191054315
 [433,] 3.435452995
 [434,] 1.506784078
 [435,] 0.587151074
 [436,] 0.439103742
 [437,] 0.476879880
 [438,] 1.877159381
 [439,] 0.115833490
 [440,] 1.003801231
 [441,] 0.417298853
 [442,] 0.419672185
 [443,] 0.468300825
 [444,] 1.301511103
 [445,] 0.148612744
 [446,] 0.218227954
 [447,] 0.318126295
 [448,] 2.217656940
 [449,] 1.873986741
 [450,] 0.387902867
 [451,] 0.786934723
 [452,] 3.456345499
 [453,] 0.846337285
 [454,] 0.184533970
 [455,] 1.217296262
 [456,] 0.468136644
 [457,] 0.475506884
 [458,] 0.775939413
 [459,] 0.880893096
 [460,] 0.350140770
 [461,] 0.153366110
 [462,] 2.457265352
 [463,] 0.160311045
 [464,] 0.987617099
 [465,] 0.705223055
 [466,] 0.281644059
 [467,] 0.704369881
 [468,] 0.306194485
 [469,] 0.327897498
 [470,] 0.916189899
 [471,] 0.741490644
 [472,] 0.170018578
 [473,] 0.672460537
 [474,] 0.492161743
 [475,] 0.872000166
 [476,] 0.830694648
 [477,] 0.656303501
 [478,] 0.844124272
 [479,] 0.527492800
 [480,] 0.250688625
 [481,] 2.031504581
 [482,] 0.371090727
 [483,] 0.671820022
 [484,] 1.443751613
 [485,] 1.580207800
 [486,] 0.314767683
 [487,] 0.730809881
 [488,] 0.642949031
 [489,] 3.445358670
 [490,] 0.465479349
 [491,] 1.569364039
 [492,] 0.723911805
 [493,] 0.368235327
 [494,] 1.034633127
 [495,] 0.351242634
 [496,] 0.128822554
 [497,] 3.771197004
 [498,] 1.011869698
 [499,] 0.468339019
 [500,] 0.184450242
 [501,] 0.954388338
 [502,] 0.487582000
 [503,] 0.764657830
 [504,] 0.757438553
 [505,] 0.539088111
 [506,] 1.045221967
 [507,] 1.348552102
 [508,] 1.234037276
 [509,] 0.343364999
 [510,] 0.126986454
 [511,] 0.141590701
 [512,] 0.127788964
 [513,] 1.671395934
 [514,] 0.573237110
 [515,] 0.641997319
 [516,] 1.559466129
 [517,] 0.349826756
 [518,] 0.301989385
 [519,] 0.208607441
 [520,] 0.920879117
 [521,] 1.299054836
 [522,] 2.677002030
 [523,] 0.761314062
 [524,] 2.622933408
 [525,] 0.735338791
 [526,] 1.050166148
 [527,] 1.503531785
 [528,] 0.101764757
 [529,] 0.646888005
 [530,] 0.247265159
 [531,] 0.381548550
 [532,] 0.720624544
 [533,] 0.675285791
 [534,] 0.964949499
 [535,] 0.289914716
 [536,] 0.468153979
 [537,] 1.053423605
 [538,] 4.925393665
 [539,] 0.529890820
 [540,] 0.510876519
 [541,] 0.697086220
 [542,] 0.142163514
 [543,] 0.585535287
 [544,] 1.449607374
 [545,] 0.532611687
 [546,] 0.397468155
 [547,] 2.099975121
 [548,] 0.731307198
 [549,] 1.752510696
 [550,] 0.509772157
 [551,] 0.951038050
 [552,] 0.713747544
 [553,] 0.533690755
 [554,] 1.412973463
 [555,] 1.357462192
 [556,] 0.399922718
 [557,] 3.845972895
 [558,] 0.797475649
 [559,] 3.204061570
 [560,] 0.670776650
 [561,] 1.064156065
 [562,] 3.669250638
 [563,] 0.139045384
 [564,] 0.475373739
 [565,] 1.411445987
 [566,] 0.362386082
 [567,] 0.410484880
 [568,] 0.855369003
 [569,] 0.605502018
 [570,] 1.965501227
 [571,] 1.784254802
 [572,] 0.789918685
 [573,] 0.832353857
 [574,] 1.112043075
 [575,] 0.362204397
 [576,] 0.925196794
 [577,] 0.726542546
 [578,] 1.076997502
 [579,] 0.434853087
 [580,] 0.360159660
 [581,] 0.549552619
 [582,] 0.854261202
 [583,] 3.530638453
 [584,] 1.959016048
 [585,] 2.056501260
 [586,] 0.856705234
 [587,] 1.097013824
 [588,] 0.277029542
 [589,] 2.265088229
 [590,] 0.673920122
 [591,] 0.110476911
 [592,] 0.326691126
 [593,] 0.531780991
 [594,] 0.460809432
 [595,] 0.508694429
 [596,] 0.474336402
 [597,] 0.678230625
 [598,] 0.338153565
 [599,] 0.174273681
 [600,] 0.445165133
 [601,] 1.158562027
 [602,] 1.285112190
 [603,] 0.237445984
 [604,] 0.640700137
 [605,] 0.495831740
 [606,] 0.708484704
 [607,] 1.476298726
 [608,] 0.619814379
 [609,] 0.357171870
 [610,] 0.750430444
 [611,] 0.377163425
 [612,] 2.554619501
 [613,] 0.399690738
 [614,] 0.367421502
 [615,] 0.316724289
 [616,] 2.295208237
 [617,] 0.192718100
 [618,] 0.187457553
 [619,] 1.266669358
 [620,] 0.975611669
 [621,] 3.287688035
 [622,] 0.711727768
 [623,] 0.899507493
 [624,] 0.142078784
 [625,] 0.441287979
 [626,] 0.646540392
 [627,] 0.405490224
 [628,] 0.078401786
 [629,] 0.530043327
 [630,] 0.109109887
 [631,] 0.943925178
 [632,] 0.687978622
 [633,] 0.422755161
 [634,] 0.920157190
 [635,] 1.152941130
 [636,] 2.090078465
 [637,] 0.823293963
 [638,] 0.518630225
 [639,] 0.336064438
 [640,] 0.806416949
 [641,] 0.269823606
 [642,] 0.554370772
 [643,] 0.832279221
 [644,] 2.105818982
 [645,] 0.142831480
 [646,] 0.491371058
 [647,] 0.851663265
 [648,] 3.237496318
 [649,] 0.973459770
 [650,] 0.978940162
 [651,] 1.694719021
 [652,] 0.942414712
 [653,] 0.191871690
 [654,] 0.740947799
 [655,] 2.195803713
 [656,] 0.912038821
 [657,] 1.410063374
 [658,] 0.288893172
 [659,] 1.406731052
 [660,] 0.339353549
 [661,] 3.663190974
 [662,] 1.340916188
 [663,] 2.591359409
 [664,] 0.544809211
 [665,] 0.083719580
 [666,] 0.929991232
 [667,] 1.371895351
 [668,] 0.268459465
 [669,] 0.759449806
 [670,] 0.483258806
 [671,] 0.280328307
 [672,] 3.499714891
 [673,] 1.100246151
 [674,] 0.934208031
 [675,] 1.219623694
 [676,] 1.858895704
 [677,] 0.587857440
 [678,] 0.486487391
 [679,] 0.319889392
 [680,] 0.563877355
 [681,] 0.177946596
 [682,] 0.557574957
 [683,] 0.343003117
 [684,] 0.461419504
 [685,] 0.674008067
 [686,] 2.517974554
 [687,] 3.040352136
 [688,] 0.349428933
 [689,] 0.377103565
 [690,] 0.318122947
 [691,] 0.315901027
 [692,] 1.263122910
 [693,] 0.290668735
 [694,] 0.894495826
 [695,] 0.646826827
 [696,] 0.307646324
 [697,] 1.053314764
 [698,] 0.384384139
 [699,] 6.017326690
 [700,] 0.571760626
 [701,] 0.398264314
 [702,] 1.173431283
 [703,] 0.202402401
 [704,] 0.730088754
 [705,] 0.455922556
 [706,] 0.581454748
 [707,] 0.216405412
 [708,] 1.968732697
 [709,] 0.239398950
 [710,] 1.847987602
 [711,] 2.160723179
 [712,] 0.368601612
 [713,] 2.733403592
 [714,] 0.742763420
 [715,] 0.223513626
 [716,] 0.285219091
 [717,] 0.226342939
 [718,] 0.533618693
 [719,] 1.813676124
 [720,] 1.342859531
 [721,] 3.551875260
 [722,] 0.371534817
 [723,] 1.113995822
 [724,] 3.115327106
 [725,] 0.429096151
 [726,] 0.497208560
 [727,] 0.283573654
 [728,] 0.888414427
 [729,] 1.550632291
 [730,] 0.574191069
 [731,] 0.383064767
 [732,] 0.426367546
 [733,] 2.546253142
 [734,] 0.921768706
 [735,] 3.011248969
 [736,] 1.032823098
 [737,] 0.347357458
 [738,] 0.469631079
 [739,] 1.213494443
 [740,] 1.106734755
 [741,] 0.426349755
 [742,] 0.810122723
 [743,] 0.384144221
 [744,] 0.453686469
 [745,] 3.080673827
 [746,] 0.423949369
 [747,] 1.774451506
 [748,] 0.442091808
 [749,] 0.371883293
 [750,] 1.665003224
 [751,] 1.115734076
 [752,] 0.314884890
 [753,] 0.361184342
 [754,] 1.125532056
 [755,] 2.421464261
 [756,] 2.322893247
 [757,] 1.973966121
 [758,] 0.690988036
 [759,] 0.774712793
 [760,] 2.128818909
 [761,] 1.161778248
 [762,] 0.126428248
 [763,] 0.168831652
 [764,] 1.357654027
 [765,] 1.181303267
 [766,] 0.805888323
 [767,] 0.275971223
 [768,] 1.640061566
 [769,] 0.323072682
 [770,] 2.372386330
 [771,] 0.813058722
 [772,] 0.754103006
 [773,] 1.327890191
 [774,] 0.480167939
 [775,] 1.216262754
 [776,] 2.430387334
 [777,] 1.337906916
 [778,] 4.947706557
 [779,] 2.284664899
 [780,] 1.455718551
 [781,] 0.353543512
 [782,] 1.084640014
 [783,] 1.198042042
 [784,] 0.399131102
 [785,] 0.840411487
 [786,] 0.338678280
 [787,] 0.454942010
 [788,] 0.505323221
 [789,] 0.599997342
 [790,] 2.056144488
 [791,] 0.272096568
 [792,] 1.114131889
 [793,] 0.705835902
 [794,] 1.336069227
 [795,] 0.240860444
 [796,] 2.934561376
 [797,] 0.941794368
 [798,] 0.425832928
 [799,] 0.826372111
 [800,] 1.575073823
 [801,] 0.362038455
 [802,] 0.230607642
 [803,] 0.225170989
 [804,] 1.077797776
 [805,] 0.750298992
 [806,] 0.213715295
 [807,] 1.615498240
 [808,] 1.038300561
 [809,] 0.833192444
 [810,] 0.643781758
 [811,] 0.851611003
 [812,] 0.864866302
 [813,] 0.306614007
 [814,] 0.271223076
 [815,] 0.391729802
 [816,] 0.859709010
 [817,] 2.083043652
 [818,] 1.262146001
 [819,] 2.625759756
 [820,] 0.564113485
 [821,] 1.826245342
 [822,] 0.444621922
 [823,] 1.631306552
 [824,] 0.424792430
 [825,] 3.518452950
 [826,] 1.599877604
 [827,] 0.221781594
 [828,] 2.058850638
 [829,] 0.466117404
 [830,] 1.148953702
 [831,] 0.525571883
 [832,] 0.508942893
 [833,] 0.718116698
 [834,] 0.392601418
 [835,] 0.705390395
 [836,] 0.593524415
 [837,] 0.433818982
 [838,] 0.629082953
 [839,] 0.626554719
 [840,] 1.100240593
 [841,] 2.484095223
 [842,] 2.435825016
 [843,] 0.464828419
 [844,] 0.523127961
 [845,] 0.204209581
 [846,] 1.690328591
 [847,] 0.269252079
 [848,] 0.395893536
 [849,] 0.372716683
 [850,] 1.717503805
 [851,] 0.897537299
 [852,] 0.310441855
 [853,] 0.513491914
 [854,] 0.507162789
 [855,] 0.806477204
 [856,] 0.563887093
 [857,] 0.306218222
 [858,] 1.015616414
 [859,] 0.718106124
 [860,] 0.186766875
 [861,] 3.647290224
 [862,] 2.265702599
 [863,] 0.885780744
 [864,] 0.221722420
 [865,] 0.572141069
 [866,] 0.048649498
 [867,] 0.406619909
 [868,] 0.246960891
 [869,] 0.777126716
 [870,] 0.096756296
 [871,] 1.037668004
 [872,] 2.148137849
 [873,] 3.722796009
 [874,] 0.647241331
 [875,] 0.307349206
 [876,] 0.618809731
 [877,] 0.288786912
 [878,] 0.421440693
 [879,] 2.056041753
 [880,] 0.593737161
 [881,] 1.228400363
 [882,] 2.997262155
 [883,] 0.885478078
 [884,] 0.724656418
 [885,] 3.952806440
 [886,] 0.826454200
 [887,] 1.625764266
 [888,] 0.828903130
 [889,] 0.166733768
 [890,] 0.294102457
 [891,] 0.724382279
 [892,] 0.698805102
 [893,] 0.427515516
 [894,] 0.457074909
 [895,] 0.421952755
 [896,] 0.669629502
 [897,] 0.509745215
 [898,] 1.316896213
 [899,] 1.177857486
 [900,] 0.436363447
 [901,] 0.317499470
 [902,] 0.162679237
 [903,] 0.329572116
 [904,] 0.905709650
 [905,] 1.124103754
 [906,] 0.191159763
 [907,] 0.302602893
 [908,] 0.756570675
 [909,] 0.404665078
 [910,] 0.327753201
 [911,] 0.758968184
 [912,] 1.011354705
 [913,] 1.392597383
 [914,] 0.140549165
 [915,] 0.750773359
 [916,] 2.649720416
 [917,] 0.853006627
 [918,] 0.591710028
 [919,] 0.289678909
 [920,] 0.375240218
 [921,] 2.315182159
 [922,] 0.403406253
 [923,] 0.938044383
 [924,] 0.627420260
 [925,] 0.172902624
 [926,] 0.363959190
 [927,] 2.057145591
 [928,] 0.855494621
 [929,] 0.563126149
 [930,] 0.543298028
 [931,] 2.451997034
 [932,] 4.195480697
 [933,] 0.920835550
 [934,] 0.214661644
 [935,] 0.742428484
 [936,] 1.965887579
 [937,] 0.370898766
 [938,] 1.003127972
 [939,] 0.653214743
 [940,] 0.414429867
 [941,] 0.236628588
 [942,] 1.214163095
 [943,] 0.848546055
 [944,] 0.567770571
 [945,] 2.540382065
 [946,] 1.950522424
 [947,] 1.223410143
 [948,] 1.437810706
 [949,] 0.628405335
 [950,] 0.440495328
 [951,] 0.073443192
 [952,] 0.288647930
 [953,] 0.417493279
 [954,] 1.544919757
 [955,] 0.471057989
 [956,] 0.357793899
 [957,] 3.467352018
 [958,] 0.709924220
 [959,] 0.318087024
 [960,] 0.004110879
 [961,] 0.829550964
 [962,] 0.112693179
 [963,] 0.981542120
 [964,] 0.642183226
 [965,] 0.396764662
 [966,] 1.424815803
 [967,] 3.565883047
 [968,] 0.397933322
 [969,] 2.282743670
 [970,] 0.360849503
 [971,] 1.890492345
 [972,] 1.238017793
 [973,] 0.390536104
 [974,] 0.387628782
 [975,] 1.205477124
 [976,] 2.407543119
 [977,] 1.547519547
 [978,] 0.253726472
 [979,] 0.491749582
 [980,] 0.868052453
 [981,] 0.013726015
 [982,] 0.325099830
 [983,] 0.509438808
 [984,] 0.288192902
 [985,] 0.244810736
 [986,] 0.509545926
 [987,] 5.068936348
 [988,] 0.215054222
 [989,] 0.141850483
 [990,] 1.108855902
 [991,] 0.534696838
 [992,] 0.394851579
 [993,] 1.018794669
 [994,] 0.317961049
 [995,] 2.692883309
 [996,] 0.438241980
 [997,] 0.660456659
 [998,] 0.810087687
 [999,] 0.433096577

$model.matrix
   (Intercept) sd$group1
1            1         1
2            1         1
3            1         1
4            1         1
5            1         1
6            1         1
7            1         1
8            1         1
9            1         1
10           1         1
11           1         1
12           1         1
13           1        -1
14           1        -1
15           1        -1
16           1        -1
17           1        -1
18           1        -1
19           1        -1
20           1        -1
21           1        -1
22           1        -1
23           1        -1

$terms
dist ~ sd$group
attr(,"variables")
list(dist, sd$group)
attr(,"factors")
         sd$group
dist            0
sd$group        1
attr(,"term.labels")
[1] "sd$group"
attr(,"order")
[1] 1
attr(,"intercept")
[1] 1
attr(,"response")
[1] 1
attr(,".Environment")
<environment: R_GlobalEnv>

attr(,"class")
[1] "adonis"
