$aov.tab
Permutation: free
Number of permutations: 999

Terms added sequentially (first to last)

          Df SumsOfSqs MeanSqs F.Model     R2 Pr(>F)    
sd$group   1    1.3586 1.35856  5.6328 0.2115  0.001 ***
Residuals 21    5.0649 0.24119         0.7885           
Total     22    6.4235                 1.0000           
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

$call
adonis(formula = dist ~ sd$group)

$coefficients
NULL

$coef.sites
                   [,1]       [,2]       [,3]       [,4]        [,5]        [,6]
(Intercept)  0.76293951  0.6969757  0.6686147  0.7000407  0.65028420  0.78713163
sd$group1   -0.02473701 -0.1551601 -0.1120603 -0.1503364 -0.08017183 -0.09340977
                  [,7]       [,8]       [,9]       [,10]       [,11]      [,12]
(Intercept)  0.6896664  0.8026656  0.6597055  0.73181961  0.64331074  0.7679296
sd$group1   -0.1290255 -0.1079891 -0.1551191 -0.03502008 -0.08007751 -0.1282512
                [,13]     [,14]     [,15]      [,16]      [,17]      [,18]      [,19]
(Intercept) 0.7326434 0.6932692 0.7418243 0.65488686 0.69123898 0.72584608 0.67544554
sd$group1   0.1115127 0.1243160 0.1071955 0.08179525 0.06890311 0.08663252 0.04480741
                 [,20]      [,21]     [,22]      [,23]
(Intercept) 0.82716312 0.73225874 0.8262520 0.68273215
sd$group1   0.09611089 0.09535345 0.0964084 0.09814277

$f.perms
             [,1]
 [378,] 1.0005797
 [379,] 1.5873069
 [380,] 0.7798942
 [381,] 0.7649290
 [382,] 0.9121080
 [383,] 1.5236633
 [384,] 1.2846345
 [385,] 1.8230914
 [386,] 0.8790950
 [387,] 1.3179661
 [388,] 0.4846876
 [389,] 1.1245498
 [390,] 0.6390053
 [391,] 0.8177629
 [392,] 0.9528138
 [393,] 0.8690727
 [394,] 0.6798932
 [395,] 0.6320920
 [396,] 1.0389558
 [397,] 0.8940907
 [398,] 1.1179090
 [399,] 1.0185046
 [400,] 0.7475487
 [401,] 1.2144495
 [402,] 1.0641222
 [403,] 0.9081244
 [404,] 1.1284636
 [405,] 1.6970459
 [406,] 0.9125307
 [407,] 0.8819398
 [408,] 0.7031543
 [409,] 1.0599410
 [410,] 1.6035470
 [411,] 1.0233616
 [412,] 1.2382444
 [413,] 1.1556636
 [414,] 0.6695056
 [415,] 1.5844963
 [416,] 1.1215837
 [417,] 1.1556122
 [418,] 0.7960708
 [419,] 0.8168716
 [420,] 1.7218230
 [421,] 0.7079716
 [422,] 0.8123406
 [423,] 0.5955618
 [424,] 1.4309123
 [425,] 0.8873264
 [426,] 1.1540917
 [427,] 0.9456175
 [428,] 0.8787116
 [429,] 1.5364501
 [430,] 0.9248327
 [431,] 0.6110221
 [432,] 0.6896979
 [433,] 0.6597499
 [434,] 1.0531681
 [435,] 1.1267124
 [436,] 0.7147663
 [437,] 1.7623711
 [438,] 0.6052543
 [439,] 1.4857813
 [440,] 2.0282346
 [441,] 0.7850725
 [442,] 2.2147665
 [443,] 1.2873940
 [444,] 0.8478716
 [445,] 0.5794469
 [446,] 0.5815978
 [447,] 0.9652973
 [448,] 0.9202665
 [449,] 0.7289177
 [450,] 0.9179188
 [451,] 1.2082788
 [452,] 1.2570509
 [453,] 1.2031835
 [454,] 1.0280008
 [455,] 0.9294182
 [456,] 2.1730092
 [457,] 1.4039983
 [458,] 1.0368443
 [459,] 0.8965738
 [460,] 0.9254050
 [461,] 0.8241257
 [462,] 1.6579589
 [463,] 0.4868008
 [464,] 0.9670886
 [465,] 0.9560831
 [466,] 0.7358500
 [467,] 0.8546426
 [468,] 0.8290065
 [469,] 0.8490431
 [470,] 0.8221493
 [471,] 0.4994984
 [472,] 1.0598325
 [473,] 0.9644497
 [474,] 1.3754379
 [475,] 0.6818262
 [476,] 1.2480099
 [477,] 1.6891922
 [478,] 0.7135046
 [479,] 0.9035548
 [480,] 0.8940577
 [481,] 0.8942278
 [482,] 0.6580836
 [483,] 1.4037023
 [484,] 2.1435515
 [485,] 0.9597597
 [486,] 0.9461262
 [487,] 0.9153266
 [488,] 1.1592381
 [489,] 0.9693274
 [490,] 0.5925473
 [491,] 0.9368577
 [492,] 0.9821166
 [493,] 1.1795191
 [494,] 0.5917355
 [495,] 1.0859454
 [496,] 1.1574035
 [497,] 0.5623612
 [498,] 0.9544023
 [499,] 1.9084303
 [500,] 1.7205050
 [501,] 0.4383517
 [502,] 1.1866091
 [503,] 1.4689731
 [504,] 0.6971346
 [505,] 0.9584046
 [506,] 1.1275447
 [507,] 1.9999783
 [508,] 0.9650858
 [509,] 1.0106353
 [510,] 0.9028029
 [511,] 0.8001488
 [512,] 0.9964396
 [513,] 0.6856306
 [514,] 0.9515065
 [515,] 0.5135454
 [516,] 1.5228863
 [517,] 0.8272526
 [518,] 0.8671795
 [519,] 1.0436679
 [520,] 0.5587412
 [521,] 0.6739131
 [522,] 0.8690659
 [523,] 0.5200776
 [524,] 0.8401315
 [525,] 0.7489830
 [526,] 0.6898296
 [527,] 0.8446090
 [528,] 1.5768147
 [529,] 1.1636452
 [530,] 1.0350231
 [531,] 1.3965582
 [532,] 0.9157410
 [533,] 0.5623122
 [534,] 0.9802985
 [535,] 0.6181829
 [536,] 2.9077419
 [537,] 0.8845359
 [538,] 0.7562045
 [539,] 0.7068332
 [540,] 0.9030837
 [541,] 0.8521109
 [542,] 1.1969781
 [543,] 1.2508793
 [544,] 0.9971368
 [545,] 0.7103747
 [546,] 0.7227250
 [547,] 0.9305338
 [548,] 0.9452242
 [549,] 1.1835859
 [550,] 0.8541433
 [551,] 0.9584066
 [552,] 1.1046861
 [553,] 1.1133049
 [554,] 0.6192667
 [555,] 0.7340465
 [556,] 1.9731715
 [557,] 0.8455548
 [558,] 0.7056447
 [559,] 0.3618529
 [560,] 0.9154788
 [561,] 1.3119982
 [562,] 1.3056467
 [563,] 1.0426652
 [564,] 1.0571442
 [565,] 0.7982997
 [566,] 0.7294128
 [567,] 1.4117180
 [568,] 0.6548807
 [569,] 0.5802803
 [570,] 0.9254576
 [571,] 0.9528459
 [572,] 0.8016379
 [573,] 0.3059792
 [574,] 0.8389999
 [575,] 1.5357951
 [576,] 0.8522521
 [577,] 1.0426567
 [578,] 0.9017976
 [579,] 2.0872358
 [580,] 1.0219699
 [581,] 0.5816230
 [582,] 1.4322473
 [583,] 0.9141009
 [584,] 1.1782418
 [585,] 1.0179241
 [586,] 0.8957297
 [587,] 0.8140840
 [588,] 0.7300363
 [589,] 1.0809578
 [590,] 0.9825859
 [591,] 0.5170505
 [592,] 0.6735614
 [593,] 0.8288877
 [594,] 1.6314241
 [595,] 0.7007981
 [596,] 1.6558416
 [597,] 0.7194819
 [598,] 0.8679924
 [599,] 0.8886683
 [600,] 0.9936900
 [601,] 0.5370287
 [602,] 1.2631687
 [603,] 0.6286206
 [604,] 0.8928173
 [605,] 0.5829703
 [606,] 0.7036212
 [607,] 0.9533486
 [608,] 0.8204460
 [609,] 1.1958793
 [610,] 0.6083683
 [611,] 0.9933959
 [612,] 0.9973538
 [613,] 0.8267387
 [614,] 1.4185868
 [615,] 0.7823148
 [616,] 1.1950534
 [617,] 2.6534425
 [618,] 1.1904433
 [619,] 1.0290328
 [620,] 0.9124280
 [621,] 0.7848454
 [622,] 0.6287446
 [623,] 0.9518962
 [624,] 1.4920648
 [625,] 1.0994634
 [626,] 0.6702313
 [627,] 1.8820842
 [628,] 1.0021520
 [629,] 0.8196741
 [630,] 1.2575364
 [631,] 1.4315982
 [632,] 0.5822233
 [633,] 1.0132288
 [634,] 0.4164498
 [635,] 1.0404653
 [636,] 0.8585626
 [637,] 1.1240296
 [638,] 0.7802149
 [639,] 0.4447560
 [640,] 1.5489328
 [641,] 0.9737601
 [642,] 0.9362744
 [643,] 1.1290573
 [644,] 1.5096105
 [645,] 1.6927733
 [646,] 1.3458838
 [647,] 0.8094310
 [648,] 1.2079795
 [649,] 0.7670397
 [650,] 1.3983394
 [651,] 1.3937473
 [652,] 0.6947485
 [653,] 0.9454438
 [654,] 0.8180562
 [655,] 0.9311639
 [656,] 1.1562803
 [657,] 0.7655628
 [658,] 0.9355484
 [659,] 3.7182245
 [660,] 0.9089677
 [661,] 1.0499031
 [662,] 0.5902303
 [663,] 0.6032243
 [664,] 0.6533608
 [665,] 1.0574922
 [666,] 1.0945210
 [667,] 0.9383466
 [668,] 1.0864976
 [669,] 0.9057275
 [670,] 0.5958102
 [671,] 1.0400761
 [672,] 0.7524084
 [673,] 1.2027756
 [674,] 1.2689943
 [675,] 0.8698271
 [676,] 1.1292245
 [677,] 0.6568007
 [678,] 0.7776856
 [679,] 0.7937839
 [680,] 0.5512481
 [681,] 0.4352061
 [682,] 1.1687143
 [683,] 1.1145460
 [684,] 0.9549516
 [685,] 0.3805388
 [686,] 1.2725282
 [687,] 1.2996643
 [688,] 0.6645248
 [689,] 1.9373324
 [690,] 1.1696226
 [691,] 0.9408274
 [692,] 1.1288148
 [693,] 0.8757555
 [694,] 0.8920186
 [695,] 0.5060636
 [696,] 1.5648169
 [697,] 1.3850903
 [698,] 1.0771202
 [699,] 0.8214392
 [700,] 1.0683538
 [701,] 1.1402568
 [702,] 0.5755565
 [703,] 0.9418950
 [704,] 0.9434046
 [705,] 2.2485500
 [706,] 2.3362917
 [707,] 0.8379241
 [708,] 1.6205295
 [709,] 0.7433321
 [710,] 0.8715481
 [711,] 0.7140377
 [712,] 0.8822984
 [713,] 1.1409214
 [714,] 0.8669236
 [715,] 1.4612103
 [716,] 0.8378556
 [717,] 0.9020904
 [718,] 1.9384481
 [719,] 1.6810129
 [720,] 2.1043021
 [721,] 1.7537842
 [722,] 0.9847854
 [723,] 0.8050995
 [724,] 3.4819341
 [725,] 0.8980128
 [726,] 0.5679014
 [727,] 0.9105400
 [728,] 0.5613219
 [729,] 1.0360571
 [730,] 1.2341914
 [731,] 0.7874386
 [732,] 1.1171657
 [733,] 1.9803041
 [734,] 0.9294657
 [735,] 1.2750007
 [736,] 0.9687450
 [737,] 1.4121833
 [738,] 1.4068444
 [739,] 0.8145986
 [740,] 0.7463709
 [741,] 1.2373114
 [742,] 1.7978347
 [743,] 1.0656136
 [744,] 1.3305966
 [745,] 1.3792889
 [746,] 0.8812248
 [747,] 1.2190571
 [748,] 1.2904542
 [749,] 1.4001032
 [750,] 1.1021078
 [751,] 1.0584084
 [752,] 0.7203547
 [753,] 1.0174647
 [754,] 0.5168068
 [755,] 0.6940451
 [756,] 1.0288155
 [757,] 0.4362156
 [758,] 0.5228059
 [759,] 1.0086906
 [760,] 0.9622244
 [761,] 0.5476999
 [762,] 1.0162401
 [763,] 1.7884242
 [764,] 0.9162260
 [765,] 0.7551684
 [766,] 0.8763705
 [767,] 0.6400031
 [768,] 1.4667738
 [769,] 0.9100433
 [770,] 0.7468503
 [771,] 0.9582968
 [772,] 0.6271684
 [773,] 1.6049671
 [774,] 0.7316002
 [775,] 1.1254354
 [776,] 1.6190101
 [777,] 1.2042297
 [778,] 0.9431265
 [779,] 0.6808344
 [780,] 0.9033555
 [781,] 0.7036740
 [782,] 0.8278485
 [783,] 0.7903839
 [784,] 1.2317031
 [785,] 0.6310522
 [786,] 0.6230945
 [787,] 0.8964097
 [788,] 0.9333025
 [789,] 0.6398147
 [790,] 1.0639982
 [791,] 0.6655310
 [792,] 1.3886232
 [793,] 1.3010942
 [794,] 0.9714689
 [795,] 1.7218317
 [796,] 0.9353708
 [797,] 0.5493078
 [798,] 1.6607186
 [799,] 0.9145216
 [800,] 1.1383542
 [801,] 0.8142407
 [802,] 0.7233903
 [803,] 0.6671201
 [804,] 1.3924607
 [805,] 0.4993168
 [806,] 1.0876543
 [807,] 1.0058913
 [808,] 0.5935510
 [809,] 0.5955904
 [810,] 1.0866507
 [811,] 0.8857792
 [812,] 1.1012796
 [813,] 1.3548839
 [814,] 1.1223470
 [815,] 0.9015831
 [816,] 0.6903632
 [817,] 1.6204609
 [818,] 0.7161145
 [819,] 0.7676787
 [820,] 1.4948296
 [821,] 0.6425712
 [822,] 1.2671967
 [823,] 0.8566897
 [824,] 0.7660807
 [825,] 0.8855482
 [826,] 1.0312191
 [827,] 0.5731548
 [828,] 0.8918763
 [829,] 0.7474219
 [830,] 0.8318209
 [831,] 0.7392415
 [832,] 1.0458691
 [833,] 0.9116417
 [834,] 0.9181495
 [835,] 3.3170632
 [836,] 0.4623605
 [837,] 0.7652784
 [838,] 0.9624443
 [839,] 0.5855613
 [840,] 0.9774242
 [841,] 0.7580899
 [842,] 1.1262528
 [843,] 1.1319018
 [844,] 1.1465754
 [845,] 0.8239364
 [846,] 0.9370479
 [847,] 1.0993906
 [848,] 0.3931787
 [849,] 0.9675132
 [850,] 0.7764133
 [851,] 1.6534633
 [852,] 0.8751151
 [853,] 1.6243834
 [854,] 1.3214002
 [855,] 0.7041356
 [856,] 1.1132375
 [857,] 1.1336382
 [858,] 1.4210843
 [859,] 0.8740876
 [860,] 0.9475830
 [861,] 0.3473045
 [862,] 0.8765842
 [863,] 1.4947474
 [864,] 0.7498685
 [865,] 1.4165231
 [866,] 1.8318364
 [867,] 1.2980306
 [868,] 0.7233704
 [869,] 0.7864645
 [870,] 0.7908023
 [871,] 1.0045175
 [872,] 1.1392485
 [873,] 0.7534898
 [874,] 0.6232966
 [875,] 1.2249815
 [876,] 0.8483285
 [877,] 2.3473475
 [878,] 0.9113427
 [879,] 1.9651108
 [880,] 0.7115806
 [881,] 2.0690586
 [882,] 1.1464394
 [883,] 0.9806511
 [884,] 0.7442922
 [885,] 0.7677022
 [886,] 0.6774386
 [887,] 1.5108447
 [888,] 1.4596643
 [889,] 0.6202675
 [890,] 1.4614589
 [891,] 1.0324119
 [892,] 1.1872822
 [893,] 0.9084886
 [894,] 1.1340226
 [895,] 1.0941647
 [896,] 0.9507433
 [897,] 1.1827378
 [898,] 0.6891601
 [899,] 0.5770753
 [900,] 0.6714493
 [901,] 0.9570052
 [902,] 0.7191689
 [903,] 1.4363281
 [904,] 0.4029355
 [905,] 0.9818758
 [906,] 0.9492031
 [907,] 0.5423779
 [908,] 0.6999053
 [909,] 1.1164123
 [910,] 1.3426982
 [911,] 1.4294702
 [912,] 0.6639314
 [913,] 1.2030438
 [914,] 0.7184883
 [915,] 0.8868684
 [916,] 1.9215686
 [917,] 1.0836565
 [918,] 0.6015295
 [919,] 0.9752503
 [920,] 0.8377388
 [921,] 0.8991880
 [922,] 0.7502096
 [923,] 0.7581681
 [924,] 0.9373921
 [925,] 1.4049586
 [926,] 3.2670647
 [927,] 0.5473852
 [928,] 1.0906720
 [929,] 0.6880323
 [930,] 0.5708766
 [931,] 0.9844944
 [932,] 0.8493948
 [933,] 1.7946248
 [934,] 1.2502330
 [935,] 0.9070914
 [936,] 0.7769190
 [937,] 1.1922625
 [938,] 2.3668799
 [939,] 0.9812106
 [940,] 0.8571367
 [941,] 1.0559589
 [942,] 0.7449055
 [943,] 0.9272887
 [944,] 1.8606255
 [945,] 0.8807443
 [946,] 1.1531094
 [947,] 1.0636399
 [948,] 0.9558687
 [949,] 1.0848974
 [950,] 0.8732171
 [951,] 1.4214328
 [952,] 0.5565437
 [953,] 1.3221156
 [954,] 0.8413620
 [955,] 3.0444353
 [956,] 1.0886576
 [957,] 0.8483724
 [958,] 0.8042519
 [959,] 0.7822774
 [960,] 1.2720622
 [961,] 0.3204238
 [962,] 1.0809385
 [963,] 1.1085053
 [964,] 0.9954626
 [965,] 0.7397336
 [966,] 0.7940838
 [967,] 0.8554760
 [968,] 0.8973208
 [969,] 0.5781678
 [970,] 0.6362145
 [971,] 1.4212845
 [972,] 0.8376058
 [973,] 0.7655075
 [974,] 2.3808484
 [975,] 0.8000481
 [976,] 1.1613923
 [977,] 0.7873034
 [978,] 0.5625649
 [979,] 1.0768901
 [980,] 1.1978221
 [981,] 0.8294570
 [982,] 1.1058336
 [983,] 0.9740515
 [984,] 0.8799644
 [985,] 0.5917716
 [986,] 1.0133093
 [987,] 0.8782970
 [988,] 0.9176241
 [989,] 0.9119762
 [990,] 1.4554565
 [991,] 0.9782320
 [992,] 0.9128113
 [993,] 0.4769922
 [994,] 0.5937862
 [995,] 0.8587665
 [996,] 1.3438281
 [997,] 0.5255949
 [998,] 1.4979715
 [999,] 0.9941593

$model.matrix
   (Intercept) sd$group1
1            1         1
2            1         1
3            1         1
4            1         1
5            1         1
6            1         1
7            1         1
8            1         1
9            1         1
10           1         1
11           1         1
12           1         1
13           1        -1
14           1        -1
15           1        -1
16           1        -1
17           1        -1
18           1        -1
19           1        -1
20           1        -1
21           1        -1
22           1        -1
23           1        -1

$terms
dist ~ sd$group
attr(,"variables")
list(dist, sd$group)
attr(,"factors")
         sd$group
dist            0
sd$group        1
attr(,"term.labels")
[1] "sd$group"
attr(,"order")
[1] 1
attr(,"intercept")
[1] 1
attr(,"response")
[1] 1
attr(,".Environment")
<environment: R_GlobalEnv>

attr(,"class")
[1] "adonis"
