$aov.tab
Permutation: free
Number of permutations: 999

Terms added sequentially (first to last)

          Df SumsOfSqs  MeanSqs F.Model      R2 Pr(>F)  
sd$group   3   0.21786 0.072620  2.1378 0.25237  0.017 *
Residuals 19   0.64541 0.033969         0.74763         
Total     22   0.86327                  1.00000         
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

$call
adonis(formula = dist ~ sd$group)

$coefficients
NULL

$coef.sites
                     [,1]        [,2]        [,3]        [,4]        [,5]        [,6]
(Intercept)  2.528407e-01  0.21030376  0.20594451  0.21778580  0.21019960  0.22625725
sd$group1   -6.836930e-02 -0.09172509 -0.08348372 -0.08753654 -0.06633236 -0.05975938
sd$group2   -3.062724e-05 -0.05128397 -0.04636822 -0.04639365 -0.06981740 -0.03931442
sd$group3    1.716523e-02  0.05763891  0.04705106  0.04467514  0.06390462  0.04333251
                   [,7]        [,8]        [,9]       [,10]       [,11]       [,12]
(Intercept)  0.20793014  0.27351659  0.21532702  0.22443051  0.20647632  0.21522830
sd$group1   -0.05381691 -0.04579139 -0.05374588 -0.02748001 -0.04523879 -0.04671259
sd$group2   -0.07073166 -0.10661145 -0.09056915 -0.07370221 -0.07444477 -0.05795288
sd$group3    0.04558206  0.07189427  0.05825383  0.04431695  0.05267984  0.03382066
                   [,13]        [,14]         [,15]        [,16]       [,17]        [,18]
(Intercept)  0.244665106  0.217790077  0.2686512849  0.271923742  0.36436669  0.243437491
sd$group1   -0.029915653 -0.003390459 -0.0131101531  0.014248372  0.04462830 -0.026195753
sd$group2   -0.007533379 -0.005196463 -0.0004875512  0.001857956  0.05341149 -0.003429934
sd$group3   -0.031770698 -0.014958730 -0.0317729021 -0.041679583 -0.05619638 -0.035330460
                  [,19]       [,20]        [,21]      [,22]       [,23]
(Intercept)  0.21219439  0.45888397 0.2621656072 0.32568096  0.20013497
sd$group1   -0.04441013  0.06072591 0.0117312976 0.01743217 -0.03789014
sd$group2   -0.05333187  0.06683015 0.0199312939 0.01527465 -0.02179831
sd$group3    0.05497081 -0.04822263 0.0002737618 0.01216811  0.01979702

$f.perms
             [,1]
  [92,] 1.4581667
  [93,] 1.0305230
  [94,] 1.0906329
  [95,] 0.9174189
  [96,] 0.6954093
  [97,] 0.6037025
  [98,] 0.8033620
  [99,] 0.6442875
 [100,] 1.2653899
 [101,] 0.6732321
 [102,] 0.9861653
 [103,] 0.8015908
 [104,] 0.3830718
 [105,] 1.2565407
 [106,] 1.6348169
 [107,] 0.9567586
 [108,] 0.8127816
 [109,] 0.6862133
 [110,] 0.9602289
 [111,] 1.2437559
 [112,] 1.5147164
 [113,] 0.7726983
 [114,] 1.0794839
 [115,] 2.0308498
 [116,] 1.2237987
 [117,] 0.4985524
 [118,] 1.6822457
 [119,] 1.2087375
 [120,] 1.4631223
 [121,] 0.5561970
 [122,] 1.0953352
 [123,] 0.7230171
 [124,] 1.2175369
 [125,] 1.6791316
 [126,] 0.6851827
 [127,] 0.7867536
 [128,] 1.8861557
 [129,] 0.6750514
 [130,] 1.5607177
 [131,] 0.9658100
 [132,] 1.3056929
 [133,] 0.8281767
 [134,] 1.3383243
 [135,] 0.8437044
 [136,] 0.9355851
 [137,] 0.9580770
 [138,] 0.7357451
 [139,] 0.9320024
 [140,] 0.9649993
 [141,] 0.9499001
 [142,] 1.3940667
 [143,] 0.6888779
 [144,] 1.1054336
 [145,] 0.8118971
 [146,] 0.8976707
 [147,] 0.9981270
 [148,] 0.5461533
 [149,] 0.5096936
 [150,] 1.0491169
 [151,] 0.8016446
 [152,] 0.7303235
 [153,] 0.9940532
 [154,] 1.2787304
 [155,] 0.8360526
 [156,] 1.6386777
 [157,] 1.1772849
 [158,] 0.5972073
 [159,] 2.2417689
 [160,] 0.6410755
 [161,] 0.8243352
 [162,] 0.8933721
 [163,] 1.3821005
 [164,] 0.6495392
 [165,] 0.7962594
 [166,] 0.9105418
 [167,] 2.0105476
 [168,] 1.0114338
 [169,] 0.7224331
 [170,] 1.8379945
 [171,] 1.6882791
 [172,] 1.2892970
 [173,] 0.5468852
 [174,] 0.6945318
 [175,] 0.7127814
 [176,] 0.5994490
 [177,] 1.6969628
 [178,] 0.6272101
 [179,] 1.6029878
 [180,] 1.0383366
 [181,] 1.2401266
 [182,] 2.6713411
 [183,] 1.0725357
 [184,] 0.9296838
 [185,] 1.1818800
 [186,] 0.4332020
 [187,] 1.9353437
 [188,] 1.2364997
 [189,] 0.7726081
 [190,] 0.6957952
 [191,] 0.8411966
 [192,] 2.0380113
 [193,] 0.7180568
 [194,] 0.6239461
 [195,] 0.7876076
 [196,] 1.1075205
 [197,] 0.5791400
 [198,] 0.7721791
 [199,] 1.6306169
 [200,] 1.2067695
 [201,] 1.3234085
 [202,] 2.0888638
 [203,] 1.1012146
 [204,] 0.5481341
 [205,] 0.5544560
 [206,] 0.7578058
 [207,] 0.9364955
 [208,] 0.8280210
 [209,] 1.0901037
 [210,] 1.1263144
 [211,] 1.2849664
 [212,] 0.6461958
 [213,] 0.6643591
 [214,] 0.9873817
 [215,] 0.6964820
 [216,] 1.0502385
 [217,] 1.0073631
 [218,] 0.8464696
 [219,] 0.8407663
 [220,] 1.6078625
 [221,] 0.5104722
 [222,] 0.8555935
 [223,] 1.0294565
 [224,] 0.7991846
 [225,] 0.8054632
 [226,] 1.0864909
 [227,] 1.1864312
 [228,] 0.8094400
 [229,] 0.5219709
 [230,] 0.9282993
 [231,] 1.4564189
 [232,] 0.6517555
 [233,] 0.8061689
 [234,] 1.7675383
 [235,] 1.2416618
 [236,] 1.2784898
 [237,] 1.4460314
 [238,] 0.7255534
 [239,] 0.9010879
 [240,] 0.5720886
 [241,] 0.8088653
 [242,] 0.5916470
 [243,] 1.0910673
 [244,] 0.4951324
 [245,] 1.2049185
 [246,] 0.8351823
 [247,] 0.8850222
 [248,] 0.6900742
 [249,] 0.5872677
 [250,] 0.5519540
 [251,] 0.5810914
 [252,] 1.8858510
 [253,] 1.0479326
 [254,] 0.8470792
 [255,] 2.7497703
 [256,] 0.5862431
 [257,] 1.4247364
 [258,] 0.8614720
 [259,] 0.8178384
 [260,] 0.8284258
 [261,] 1.6409646
 [262,] 0.5998443
 [263,] 1.0606901
 [264,] 1.0683748
 [265,] 0.9384275
 [266,] 0.9884105
 [267,] 0.6333682
 [268,] 0.6824432
 [269,] 0.5649661
 [270,] 0.9944152
 [271,] 0.7439411
 [272,] 0.8355386
 [273,] 0.5958618
 [274,] 1.0129850
 [275,] 2.6992540
 [276,] 1.6242108
 [277,] 0.6673923
 [278,] 0.6276919
 [279,] 0.5437568
 [280,] 1.1779263
 [281,] 0.5349346
 [282,] 1.6539240
 [283,] 0.6659615
 [284,] 1.1718558
 [285,] 1.4757235
 [286,] 0.9568805
 [287,] 1.1854640
 [288,] 0.6633769
 [289,] 0.5036297
 [290,] 1.1690300
 [291,] 1.5718188
 [292,] 0.7218831
 [293,] 1.5321374
 [294,] 0.5557010
 [295,] 1.8234234
 [296,] 0.7834113
 [297,] 1.4058040
 [298,] 1.4345578
 [299,] 1.3060206
 [300,] 1.0700822
 [301,] 1.6404519
 [302,] 0.6530151
 [303,] 1.2238339
 [304,] 1.0698584
 [305,] 0.8196927
 [306,] 0.9686631
 [307,] 1.5905483
 [308,] 0.8871977
 [309,] 1.0625749
 [310,] 1.5298884
 [311,] 0.7532468
 [312,] 1.0134114
 [313,] 0.8547735
 [314,] 1.6833767
 [315,] 0.6543721
 [316,] 0.8061653
 [317,] 0.7955133
 [318,] 1.1204033
 [319,] 0.4195166
 [320,] 0.8795529
 [321,] 0.6890861
 [322,] 0.6851219
 [323,] 2.0294607
 [324,] 0.6833584
 [325,] 0.7150867
 [326,] 0.7771782
 [327,] 1.7271560
 [328,] 0.5719840
 [329,] 2.2357183
 [330,] 1.5620663
 [331,] 0.5213366
 [332,] 0.6759811
 [333,] 1.7858732
 [334,] 0.6803314
 [335,] 2.4187771
 [336,] 0.7402499
 [337,] 0.8118266
 [338,] 1.3282349
 [339,] 0.9512709
 [340,] 0.9652069
 [341,] 1.1398923
 [342,] 0.7893613
 [343,] 0.8732061
 [344,] 0.5461487
 [345,] 0.8458064
 [346,] 0.6421871
 [347,] 0.6237745
 [348,] 2.3173503
 [349,] 1.1788146
 [350,] 0.9097541
 [351,] 0.9019902
 [352,] 0.8378442
 [353,] 1.1404412
 [354,] 1.5363440
 [355,] 1.8832036
 [356,] 0.6738218
 [357,] 0.7387282
 [358,] 1.0823312
 [359,] 1.6688553
 [360,] 0.8069272
 [361,] 0.8330334
 [362,] 0.7704477
 [363,] 0.6953430
 [364,] 1.5358732
 [365,] 0.8444198
 [366,] 1.5271486
 [367,] 1.0194654
 [368,] 1.0453527
 [369,] 1.2674336
 [370,] 1.5313750
 [371,] 0.5705912
 [372,] 0.8421906
 [373,] 0.7791242
 [374,] 0.6231074
 [375,] 2.0850623
 [376,] 1.2376361
 [377,] 0.5453879
 [378,] 1.0203150
 [379,] 0.7365340
 [380,] 0.5928785
 [381,] 1.6319188
 [382,] 0.5857407
 [383,] 1.6533695
 [384,] 1.0565055
 [385,] 1.4843164
 [386,] 1.0976438
 [387,] 1.0769539
 [388,] 0.8985966
 [389,] 1.1730004
 [390,] 0.6572626
 [391,] 0.8019874
 [392,] 1.1269356
 [393,] 1.1043946
 [394,] 1.2716889
 [395,] 1.0245492
 [396,] 1.9870176
 [397,] 0.9298332
 [398,] 0.8507065
 [399,] 1.2049098
 [400,] 0.7422478
 [401,] 0.9823871
 [402,] 1.3463799
 [403,] 1.2102527
 [404,] 2.2292662
 [405,] 1.0978230
 [406,] 1.1056760
 [407,] 1.0550566
 [408,] 0.6653865
 [409,] 1.1827737
 [410,] 1.6501375
 [411,] 0.7694119
 [412,] 0.8473245
 [413,] 1.2553066
 [414,] 1.0463734
 [415,] 0.9775466
 [416,] 0.8819065
 [417,] 0.6242569
 [418,] 0.6808145
 [419,] 0.8961747
 [420,] 1.1250453
 [421,] 1.1024167
 [422,] 0.9018264
 [423,] 0.8511659
 [424,] 0.4375742
 [425,] 1.0045808
 [426,] 0.8029731
 [427,] 0.5332266
 [428,] 1.4080265
 [429,] 0.4533054
 [430,] 0.7039662
 [431,] 0.9463418
 [432,] 0.6387601
 [433,] 0.9128805
 [434,] 0.8426246
 [435,] 1.3476408
 [436,] 1.6377354
 [437,] 1.1865753
 [438,] 0.6936272
 [439,] 2.4798620
 [440,] 0.8734364
 [441,] 1.5769853
 [442,] 0.8204684
 [443,] 0.6935657
 [444,] 1.0124410
 [445,] 1.3466063
 [446,] 0.7000718
 [447,] 1.4371385
 [448,] 1.0834997
 [449,] 0.4367948
 [450,] 1.1074552
 [451,] 1.0613893
 [452,] 1.3320005
 [453,] 0.8779840
 [454,] 0.7470714
 [455,] 1.7867274
 [456,] 0.8146333
 [457,] 0.8575008
 [458,] 0.7948538
 [459,] 1.3703066
 [460,] 1.2103799
 [461,] 1.7445005
 [462,] 0.6181431
 [463,] 1.2527291
 [464,] 1.2946920
 [465,] 0.9470988
 [466,] 1.0083486
 [467,] 1.7621421
 [468,] 0.8631565
 [469,] 0.7965307
 [470,] 1.9080962
 [471,] 0.6610397
 [472,] 1.1880921
 [473,] 0.8637437
 [474,] 0.6040940
 [475,] 0.8816137
 [476,] 1.8979246
 [477,] 1.0350031
 [478,] 0.6780112
 [479,] 1.1152861
 [480,] 0.7199136
 [481,] 0.9072964
 [482,] 0.5344924
 [483,] 1.0118355
 [484,] 0.7334207
 [485,] 1.2082696
 [486,] 1.4880194
 [487,] 0.7728015
 [488,] 0.8405323
 [489,] 0.9068953
 [490,] 0.8496679
 [491,] 1.0645534
 [492,] 0.9474557
 [493,] 0.8352928
 [494,] 1.3104444
 [495,] 0.9274936
 [496,] 1.0683203
 [497,] 0.7002013
 [498,] 0.5210889
 [499,] 1.0228001
 [500,] 0.6502164
 [501,] 1.2971875
 [502,] 1.1376726
 [503,] 0.9001913
 [504,] 0.8144711
 [505,] 0.5444649
 [506,] 0.7939541
 [507,] 0.4738020
 [508,] 0.7737721
 [509,] 1.0210610
 [510,] 0.6579113
 [511,] 0.6389163
 [512,] 1.2271707
 [513,] 1.2995176
 [514,] 1.0879303
 [515,] 0.9325017
 [516,] 1.0577654
 [517,] 1.0648758
 [518,] 1.4439931
 [519,] 0.8817715
 [520,] 0.9973811
 [521,] 0.7755692
 [522,] 0.6388761
 [523,] 1.2959526
 [524,] 0.7262219
 [525,] 0.8867214
 [526,] 0.8847127
 [527,] 1.0690563
 [528,] 0.6758365
 [529,] 1.3828813
 [530,] 0.7713692
 [531,] 0.6127569
 [532,] 0.9797275
 [533,] 1.5401441
 [534,] 0.4903365
 [535,] 1.1958790
 [536,] 0.8819321
 [537,] 1.4553060
 [538,] 1.6368986
 [539,] 1.1397040
 [540,] 1.1515884
 [541,] 1.1867520
 [542,] 1.0519115
 [543,] 0.9067404
 [544,] 1.3404234
 [545,] 1.2126190
 [546,] 0.9073486
 [547,] 1.4049665
 [548,] 0.8030072
 [549,] 0.8976390
 [550,] 0.8333606
 [551,] 1.0787968
 [552,] 0.9610221
 [553,] 0.9714770
 [554,] 0.6030722
 [555,] 1.5101316
 [556,] 1.0030993
 [557,] 0.8450294
 [558,] 0.7597513
 [559,] 0.8139594
 [560,] 0.9804589
 [561,] 0.7651793
 [562,] 1.3934269
 [563,] 1.1614758
 [564,] 0.4912953
 [565,] 1.8101617
 [566,] 0.4628203
 [567,] 1.6204935
 [568,] 0.6080198
 [569,] 1.5760938
 [570,] 0.9521038
 [571,] 0.5885746
 [572,] 1.5103091
 [573,] 1.1911344
 [574,] 0.7627099
 [575,] 2.3526274
 [576,] 0.9103547
 [577,] 1.5378612
 [578,] 0.9992729
 [579,] 1.5004618
 [580,] 0.7118643
 [581,] 0.6621537
 [582,] 1.1267216
 [583,] 0.7126279
 [584,] 0.6093839
 [585,] 0.8281753
 [586,] 0.6461621
 [587,] 0.8215242
 [588,] 0.8355228
 [589,] 1.3293689
 [590,] 0.7694018
 [591,] 1.0410513
 [592,] 1.6398461
 [593,] 1.0503432
 [594,] 1.2007416
 [595,] 0.8850049
 [596,] 0.5695424
 [597,] 0.8642847
 [598,] 0.7352892
 [599,] 1.7783589
 [600,] 0.5873652
 [601,] 1.4656975
 [602,] 1.0076395
 [603,] 0.5352758
 [604,] 0.5394799
 [605,] 0.6825551
 [606,] 0.6421472
 [607,] 0.9257941
 [608,] 1.2046398
 [609,] 0.9516834
 [610,] 0.7952739
 [611,] 1.1435929
 [612,] 0.9963112
 [613,] 0.6742391
 [614,] 0.9670400
 [615,] 1.8313493
 [616,] 1.0751066
 [617,] 0.7357320
 [618,] 1.2043191
 [619,] 0.7628544
 [620,] 1.0182679
 [621,] 1.2285780
 [622,] 1.2354548
 [623,] 0.9934357
 [624,] 1.2355774
 [625,] 0.7899530
 [626,] 1.5232959
 [627,] 0.4085582
 [628,] 0.9118294
 [629,] 0.7271639
 [630,] 1.0220863
 [631,] 0.4757110
 [632,] 1.1596371
 [633,] 0.8279262
 [634,] 1.2434333
 [635,] 0.7909049
 [636,] 0.6829666
 [637,] 0.7702588
 [638,] 0.9362664
 [639,] 0.8084244
 [640,] 0.6989727
 [641,] 0.9044894
 [642,] 0.7147918
 [643,] 1.1824576
 [644,] 0.7933550
 [645,] 0.9202601
 [646,] 0.6395531
 [647,] 0.8668205
 [648,] 0.8034846
 [649,] 1.4066079
 [650,] 0.8641071
 [651,] 0.7510396
 [652,] 0.7347990
 [653,] 0.8970144
 [654,] 1.4162521
 [655,] 0.8089714
 [656,] 0.6638099
 [657,] 1.4900843
 [658,] 1.5329357
 [659,] 0.7907041
 [660,] 0.9140504
 [661,] 1.7078289
 [662,] 1.8965081
 [663,] 0.9521659
 [664,] 0.9911526
 [665,] 0.7851256
 [666,] 1.1487949
 [667,] 0.6138156
 [668,] 0.9066283
 [669,] 0.7797978
 [670,] 0.6105090
 [671,] 0.9298627
 [672,] 0.7777193
 [673,] 0.7273792
 [674,] 0.7356693
 [675,] 1.5029035
 [676,] 0.9236209
 [677,] 0.9420562
 [678,] 0.7334365
 [679,] 1.3347450
 [680,] 0.8865380
 [681,] 1.1217599
 [682,] 0.6016250
 [683,] 0.8197576
 [684,] 1.5305002
 [685,] 1.4018350
 [686,] 1.5070026
 [687,] 0.5721711
 [688,] 0.9956977
 [689,] 1.3280690
 [690,] 0.5784410
 [691,] 0.8631754
 [692,] 0.6878143
 [693,] 0.9800731
 [694,] 0.7379574
 [695,] 0.7392618
 [696,] 0.5890448
 [697,] 1.2081544
 [698,] 0.9697688
 [699,] 0.8659792
 [700,] 0.9827643
 [701,] 0.4958388
 [702,] 0.8250960
 [703,] 0.8990933
 [704,] 0.7183857
 [705,] 0.6446635
 [706,] 0.7119253
 [707,] 2.2700470
 [708,] 0.7501995
 [709,] 0.8536812
 [710,] 1.1802355
 [711,] 1.1940314
 [712,] 0.6035095
 [713,] 0.8477052
 [714,] 0.9697780
 [715,] 1.5266749
 [716,] 1.0521614
 [717,] 1.2461823
 [718,] 0.6767459
 [719,] 1.2398481
 [720,] 1.0269297
 [721,] 0.7108350
 [722,] 0.5199528
 [723,] 0.8344995
 [724,] 1.9189983
 [725,] 0.6387894
 [726,] 0.6945663
 [727,] 0.7008060
 [728,] 1.2599287
 [729,] 1.5849867
 [730,] 1.2174408
 [731,] 0.9708363
 [732,] 1.1018907
 [733,] 1.1376439
 [734,] 1.0001589
 [735,] 1.5096662
 [736,] 0.7197856
 [737,] 0.5373988
 [738,] 0.7044753
 [739,] 1.4624418
 [740,] 0.5997914
 [741,] 0.9829504
 [742,] 0.6049354
 [743,] 0.7543497
 [744,] 0.8972487
 [745,] 0.6315757
 [746,] 0.6483989
 [747,] 1.6422653
 [748,] 1.2562499
 [749,] 0.5561431
 [750,] 0.9343082
 [751,] 0.7232738
 [752,] 0.8929477
 [753,] 0.9528138
 [754,] 0.5225196
 [755,] 0.6840438
 [756,] 0.8982024
 [757,] 0.6935521
 [758,] 0.5739876
 [759,] 1.8899903
 [760,] 1.3260877
 [761,] 1.2532826
 [762,] 0.8716611
 [763,] 1.1662527
 [764,] 0.8894330
 [765,] 0.9008987
 [766,] 0.5618729
 [767,] 0.4461422
 [768,] 0.9117641
 [769,] 0.6506115
 [770,] 1.0220153
 [771,] 0.6488883
 [772,] 0.6800080
 [773,] 1.5303085
 [774,] 1.0288718
 [775,] 0.7593258
 [776,] 0.9837214
 [777,] 1.1170279
 [778,] 0.6261812
 [779,] 0.6913794
 [780,] 1.4077344
 [781,] 1.3913924
 [782,] 0.9298081
 [783,] 0.9112890
 [784,] 0.8564267
 [785,] 2.0956054
 [786,] 1.1065881
 [787,] 0.7637170
 [788,] 0.5168263
 [789,] 0.4841908
 [790,] 1.6267010
 [791,] 0.6554800
 [792,] 0.8230964
 [793,] 0.4228417
 [794,] 1.0987983
 [795,] 1.0120598
 [796,] 0.5417385
 [797,] 0.6959769
 [798,] 1.2624230
 [799,] 1.5667403
 [800,] 2.0726649
 [801,] 1.0718321
 [802,] 0.7556731
 [803,] 0.8403861
 [804,] 0.6379035
 [805,] 1.5014488
 [806,] 1.0420669
 [807,] 0.6738144
 [808,] 0.6760292
 [809,] 0.8383123
 [810,] 1.2205046
 [811,] 0.8463636
 [812,] 1.3869921
 [813,] 1.2008334
 [814,] 0.7440012
 [815,] 1.1895539
 [816,] 1.2403513
 [817,] 0.9151716
 [818,] 0.9265560
 [819,] 3.0607275
 [820,] 1.3819433
 [821,] 0.7246869
 [822,] 1.4976167
 [823,] 0.6173223
 [824,] 1.0905504
 [825,] 0.9494940
 [826,] 0.8960970
 [827,] 0.8170954
 [828,] 0.9303263
 [829,] 0.4381443
 [830,] 1.0696330
 [831,] 0.9654511
 [832,] 0.7282107
 [833,] 1.0445023
 [834,] 0.5481019
 [835,] 0.7564414
 [836,] 0.5352939
 [837,] 0.9240984
 [838,] 0.8622885
 [839,] 0.8677641
 [840,] 0.7232497
 [841,] 1.2893276
 [842,] 1.0390804
 [843,] 0.5208301
 [844,] 0.6249999
 [845,] 1.0752754
 [846,] 0.8512908
 [847,] 0.9978566
 [848,] 0.9377647
 [849,] 0.8561351
 [850,] 1.0113110
 [851,] 1.1740024
 [852,] 0.7705158
 [853,] 2.5131386
 [854,] 0.8263910
 [855,] 0.5040870
 [856,] 1.4363569
 [857,] 1.1648123
 [858,] 1.2224712
 [859,] 0.7736703
 [860,] 1.0655284
 [861,] 0.7864261
 [862,] 1.3285676
 [863,] 0.9647537
 [864,] 0.8880355
 [865,] 0.8357820
 [866,] 0.6274114
 [867,] 0.9159595
 [868,] 0.9215973
 [869,] 1.6844781
 [870,] 0.8400255
 [871,] 0.7598044
 [872,] 0.6652801
 [873,] 1.5882992
 [874,] 1.3825540
 [875,] 1.1900073
 [876,] 0.9333685
 [877,] 0.7581773
 [878,] 0.6343795
 [879,] 0.7247136
 [880,] 0.7466483
 [881,] 0.7834316
 [882,] 0.6927947
 [883,] 0.7775268
 [884,] 0.5452565
 [885,] 0.9912145
 [886,] 0.8580438
 [887,] 1.2570749
 [888,] 0.6957361
 [889,] 0.8819061
 [890,] 0.8546432
 [891,] 1.8538571
 [892,] 1.0493336
 [893,] 0.7775300
 [894,] 1.1891269
 [895,] 1.6033825
 [896,] 1.2626728
 [897,] 1.4536174
 [898,] 1.2140019
 [899,] 0.8585614
 [900,] 1.2645850
 [901,] 1.1406607
 [902,] 1.2604863
 [903,] 0.8222285
 [904,] 1.0575062
 [905,] 0.7168909
 [906,] 1.2895622
 [907,] 0.8399434
 [908,] 0.5902217
 [909,] 0.9917842
 [910,] 0.8151473
 [911,] 1.2665985
 [912,] 1.0547869
 [913,] 0.5950873
 [914,] 0.5254032
 [915,] 0.8891979
 [916,] 0.9856391
 [917,] 0.8092190
 [918,] 0.9826795
 [919,] 1.3112375
 [920,] 0.8512601
 [921,] 0.6209325
 [922,] 1.3273612
 [923,] 0.6139250
 [924,] 1.5940516
 [925,] 1.6549210
 [926,] 0.8925722
 [927,] 0.7357459
 [928,] 0.9551021
 [929,] 2.0845328
 [930,] 1.1617774
 [931,] 0.6659895
 [932,] 0.5282992
 [933,] 0.6952505
 [934,] 0.9463332
 [935,] 0.6308928
 [936,] 1.9107535
 [937,] 0.9174822
 [938,] 1.0159004
 [939,] 1.3052741
 [940,] 0.6676391
 [941,] 0.9567830
 [942,] 0.5636054
 [943,] 0.6789548
 [944,] 0.9460239
 [945,] 0.9223297
 [946,] 1.1974621
 [947,] 0.7642425
 [948,] 0.7589405
 [949,] 1.7029881
 [950,] 0.9487806
 [951,] 0.7586296
 [952,] 0.9096797
 [953,] 0.5533480
 [954,] 1.5408668
 [955,] 0.7503400
 [956,] 1.1154824
 [957,] 1.4186191
 [958,] 0.9198795
 [959,] 0.7489892
 [960,] 2.2831110
 [961,] 0.8427687
 [962,] 0.4418127
 [963,] 2.1606047
 [964,] 1.2528257
 [965,] 1.5301895
 [966,] 1.0915399
 [967,] 0.8287145
 [968,] 0.6948870
 [969,] 0.8077389
 [970,] 0.5774559
 [971,] 1.1294615
 [972,] 0.4355019
 [973,] 0.6960437
 [974,] 0.8828087
 [975,] 0.9980205
 [976,] 1.1843151
 [977,] 1.1939972
 [978,] 1.0798624
 [979,] 0.9736943
 [980,] 0.5714121
 [981,] 1.2399284
 [982,] 1.6005008
 [983,] 1.0023232
 [984,] 0.8167912
