$aov.tab
Permutation: free
Number of permutations: 999

Terms added sequentially (first to last)

          Df SumsOfSqs MeanSqs F.Model      R2 Pr(>F)    
sd$group   1   0.16502 0.16502  4.9629 0.19115  0.001 ***
Residuals 21   0.69826 0.03325         0.80885           
Total     22   0.86327                 1.00000           
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

$call
adonis(formula = dist ~ sd$group)

$coefficients
NULL

$coef.sites
                   [,1]        [,2]        [,3]        [,4]        [,5]        [,6]
(Intercept)  0.25206635  0.20967351  0.20513201  0.21677262  0.21001004  0.22597524
sd$group1   -0.03342566 -0.07087427 -0.06411347 -0.06595191 -0.06788533 -0.04925488
                   [,7]        [,8]        [,9]       [,10]       [,11]       [,12]
(Intercept)  0.20717140  0.27332081  0.21469504  0.22414532  0.20615078  0.21438684
sd$group1   -0.06151554 -0.07600564 -0.07152553 -0.05030592 -0.05951624 -0.05149128
                  [,13]        [,14]        [,15]       [,16]     [,17]      [,18]
(Intercept)  0.24236987  0.216914978  0.266898023 0.270395268 0.3640405  0.2411582
sd$group1   -0.01642928 -0.003418361 -0.005045591 0.009581637 0.0493461 -0.0125336
                  [,19]      [,20]      [,21]      [,22]       [,23]
(Intercept)  0.21247165 0.45959104 0.26289766 0.32697739  0.19967827
sd$group1   -0.04914826 0.06307096 0.01509925 0.01505698 -0.02938754

$f.perms
             [,1]
 [365,] 0.8662333
 [366,] 1.6307607
 [367,] 3.5420115
 [368,] 0.5127018
 [369,] 0.5546700
 [370,] 0.4065664
 [371,] 1.8710441
 [372,] 0.5826503
 [373,] 0.7302888
 [374,] 1.0553915
 [375,] 2.0230625
 [376,] 0.5099227
 [377,] 0.6475057
 [378,] 1.6492460
 [379,] 1.1524083
 [380,] 1.6481441
 [381,] 1.5485977
 [382,] 0.4255154
 [383,] 0.7972529
 [384,] 2.4198832
 [385,] 0.4993514
 [386,] 1.8741841
 [387,] 0.8621443
 [388,] 0.1915187
 [389,] 0.3602099
 [390,] 0.4998303
 [391,] 0.5758655
 [392,] 1.1508195
 [393,] 1.1167036
 [394,] 2.5026133
 [395,] 1.2250855
 [396,] 1.2622457
 [397,] 0.8740909
 [398,] 2.4363280
 [399,] 0.7749813
 [400,] 1.4592498
 [401,] 1.5178615
 [402,] 0.5362387
 [403,] 2.4849511
 [404,] 1.1029161
 [405,] 1.4376960
 [406,] 0.5033287
 [407,] 0.7873482
 [408,] 1.4368790
 [409,] 0.5808546
 [410,] 0.6607410
 [411,] 1.5562730
 [412,] 0.4558969
 [413,] 1.2425576
 [414,] 2.2700656
 [415,] 1.6561579
 [416,] 0.7559998
 [417,] 1.0777510
 [418,] 1.5014338
 [419,] 1.8253411
 [420,] 0.8014047
 [421,] 0.3920300
 [422,] 1.3858514
 [423,] 0.9555257
 [424,] 0.5270932
 [425,] 1.1705802
 [426,] 1.6455627
 [427,] 0.6849033
 [428,] 0.4158777
 [429,] 0.8794277
 [430,] 2.1862230
 [431,] 0.5986129
 [432,] 1.7823650
 [433,] 0.6487151
 [434,] 1.8666840
 [435,] 2.2053874
 [436,] 0.5992519
 [437,] 1.6248942
 [438,] 0.7463576
 [439,] 1.2399840
 [440,] 0.3909484
 [441,] 0.5537247
 [442,] 0.9830070
 [443,] 0.3260716
 [444,] 1.1394476
 [445,] 0.7243822
 [446,] 1.0723599
 [447,] 0.7662141
 [448,] 0.8378797
 [449,] 0.4849080
 [450,] 0.5968030
 [451,] 0.8536941
 [452,] 1.5221859
 [453,] 0.7168190
 [454,] 1.3757336
 [455,] 1.2053713
 [456,] 0.5178046
 [457,] 1.4795640
 [458,] 1.0833250
 [459,] 0.7659438
 [460,] 0.3284438
 [461,] 0.8838340
 [462,] 1.2956517
 [463,] 1.3459374
 [464,] 0.7639668
 [465,] 0.5743041
 [466,] 1.3226684
 [467,] 1.5361011
 [468,] 1.7139027
 [469,] 0.7126079
 [470,] 0.7747390
 [471,] 1.5152337
 [472,] 0.9370253
 [473,] 0.7300700
 [474,] 0.9810276
 [475,] 1.3059805
 [476,] 1.0577112
 [477,] 0.8272783
 [478,] 0.8319593
 [479,] 0.8861117
 [480,] 1.1010737
 [481,] 0.7844372
 [482,] 1.1737427
 [483,] 1.8325250
 [484,] 0.2936009
 [485,] 0.9917376
 [486,] 1.9834643
 [487,] 0.9763435
 [488,] 0.2661642
 [489,] 0.5195639
 [490,] 1.6642262
 [491,] 0.6764389
 [492,] 0.6152208
 [493,] 0.8313747
 [494,] 1.0370166
 [495,] 0.8549801
 [496,] 0.7641835
 [497,] 1.6475502
 [498,] 1.8687440
 [499,] 0.8727185
 [500,] 2.6658058
 [501,] 2.7578373
 [502,] 2.0122026
 [503,] 0.3576910
 [504,] 0.7108288
 [505,] 2.2213511
 [506,] 1.2779006
 [507,] 1.4767001
 [508,] 0.9602254
 [509,] 0.3077457
 [510,] 0.9554110
 [511,] 0.5080838
 [512,] 0.3591135
 [513,] 0.7400930
 [514,] 1.2320982
 [515,] 1.1112031
 [516,] 0.7027311
 [517,] 0.5394208
 [518,] 1.6240834
 [519,] 0.6249616
 [520,] 0.6841015
 [521,] 1.2196156
 [522,] 1.2980405
 [523,] 0.9494759
 [524,] 2.3204144
 [525,] 1.4453028
 [526,] 0.9846814
 [527,] 0.5474313
 [528,] 1.1419063
 [529,] 0.5415798
 [530,] 1.0785181
 [531,] 0.6466582
 [532,] 0.8388152
 [533,] 0.6552867
 [534,] 0.6280682
 [535,] 0.9449027
 [536,] 0.4363463
 [537,] 0.6391691
 [538,] 0.3876175
 [539,] 0.5386716
 [540,] 0.5570513
 [541,] 1.0896981
 [542,] 0.5892683
 [543,] 0.3904483
 [544,] 1.8449841
 [545,] 1.8093701
 [546,] 4.1625680
 [547,] 0.4658164
 [548,] 1.0341118
 [549,] 0.8001813
 [550,] 0.3605365
 [551,] 0.9017840
 [552,] 0.2574174
 [553,] 0.5156854
 [554,] 0.6532169
 [555,] 0.6676368
 [556,] 0.6003472
 [557,] 1.0000550
 [558,] 1.1220511
 [559,] 0.3945417
 [560,] 1.0193438
 [561,] 3.2849053
 [562,] 1.3937654
 [563,] 1.0440038
 [564,] 0.4092483
 [565,] 1.4710190
 [566,] 0.3684083
 [567,] 1.3308202
 [568,] 1.1657198
 [569,] 0.6783871
 [570,] 0.3465590
 [571,] 0.7479423
 [572,] 0.7742220
 [573,] 0.4859693
 [574,] 0.5055373
 [575,] 0.8685269
 [576,] 0.4670916
 [577,] 0.7812406
 [578,] 2.7176332
 [579,] 0.8389879
 [580,] 0.3691763
 [581,] 0.5742925
 [582,] 0.6327789
 [583,] 0.6362727
 [584,] 0.6718081
 [585,] 0.4745928
 [586,] 1.4016307
 [587,] 0.3581646
 [588,] 0.7081928
 [589,] 2.2441403
 [590,] 0.6083580
 [591,] 0.6709128
 [592,] 2.6757662
 [593,] 1.0054019
 [594,] 0.8668169
 [595,] 0.4134801
 [596,] 1.9106813
 [597,] 0.5613644
 [598,] 1.0216960
 [599,] 1.9718122
 [600,] 1.1464150
 [601,] 0.6414968
 [602,] 0.8558461
 [603,] 0.5744617
 [604,] 2.0684450
 [605,] 1.2439348
 [606,] 1.5117010
 [607,] 0.2971591
 [608,] 0.5981704
 [609,] 1.0278795
 [610,] 0.7167304
 [611,] 0.4628770
 [612,] 0.7052043
 [613,] 2.1260807
 [614,] 1.0485367
 [615,] 1.0548927
 [616,] 0.4715440
 [617,] 0.4587484
 [618,] 0.5159289
 [619,] 1.0597032
 [620,] 0.7590964
 [621,] 0.6678772
 [622,] 0.3689327
 [623,] 0.3024587
 [624,] 1.5460592
 [625,] 0.7677576
 [626,] 2.4229339
 [627,] 0.5490110
 [628,] 1.8534648
 [629,] 1.6516195
 [630,] 0.2837968
 [631,] 0.6651455
 [632,] 1.2509423
 [633,] 0.3629512
 [634,] 0.8533980
 [635,] 1.0101105
 [636,] 1.4692031
 [637,] 1.8592495
 [638,] 0.3720117
 [639,] 1.9825104
 [640,] 1.4074770
 [641,] 1.9719448
 [642,] 0.4675237
 [643,] 0.7337114
 [644,] 0.5721123
 [645,] 1.6404243
 [646,] 0.9837545
 [647,] 1.5268816
 [648,] 2.0557181
 [649,] 0.4516248
 [650,] 0.2963277
 [651,] 1.6533838
 [652,] 1.3274710
 [653,] 2.2535041
 [654,] 2.7723582
 [655,] 0.7524005
 [656,] 0.3039201
 [657,] 3.3769491
 [658,] 1.9197739
 [659,] 0.3237246
 [660,] 1.9580009
 [661,] 1.3133783
 [662,] 0.5097888
 [663,] 0.3915462
 [664,] 1.6446097
 [665,] 2.1215005
 [666,] 0.7703817
 [667,] 0.3874849
 [668,] 1.3443314
 [669,] 2.2961381
 [670,] 0.8457576
 [671,] 0.8878388
 [672,] 0.5373964
 [673,] 0.4706907
 [674,] 1.2119097
 [675,] 1.3141273
 [676,] 0.4401679
 [677,] 1.9037124
 [678,] 0.3614320
 [679,] 2.5185117
 [680,] 0.9991171
 [681,] 1.0501035
 [682,] 1.1579970
 [683,] 0.8633378
 [684,] 1.1759794
 [685,] 0.6303080
 [686,] 0.4511126
 [687,] 0.3661369
 [688,] 0.5054701
 [689,] 0.2837483
 [690,] 2.5480100
 [691,] 1.0370064
 [692,] 1.4337567
 [693,] 0.3117828
 [694,] 0.8215515
 [695,] 1.0917919
 [696,] 0.6408406
 [697,] 0.4154918
 [698,] 1.4047250
 [699,] 2.7629645
 [700,] 0.8052747
 [701,] 1.2623115
 [702,] 4.0988926
 [703,] 3.6969654
 [704,] 1.0076874
 [705,] 0.4500603
 [706,] 1.4301834
 [707,] 0.8223928
 [708,] 0.7991107
 [709,] 0.9065589
 [710,] 0.6924960
 [711,] 3.3562037
 [712,] 2.4582739
 [713,] 1.6605617
 [714,] 1.1019713
 [715,] 1.4646714
 [716,] 0.9433863
 [717,] 0.9372336
 [718,] 1.8062287
 [719,] 2.6749616
 [720,] 1.2552939
 [721,] 2.6240245
 [722,] 0.9758805
 [723,] 1.2340975
 [724,] 0.7437933
 [725,] 0.9253093
 [726,] 2.2437953
 [727,] 0.3931679
 [728,] 1.6568868
 [729,] 1.3499051
 [730,] 1.0999874
 [731,] 1.1724542
 [732,] 0.8608543
 [733,] 1.1475253
 [734,] 3.4869249
 [735,] 0.5269244
 [736,] 1.0988608
 [737,] 1.0879166
 [738,] 1.2645830
 [739,] 1.2983727
 [740,] 0.6662698
 [741,] 0.7127896
 [742,] 0.4437986
 [743,] 0.4695238
 [744,] 0.7135224
 [745,] 1.4288537
 [746,] 0.3419775
 [747,] 0.7595353
 [748,] 0.7861146
 [749,] 0.4199756
 [750,] 0.4344057
 [751,] 0.6403113
 [752,] 0.8384474
 [753,] 1.0834359
 [754,] 0.6571114
 [755,] 1.1438005
 [756,] 2.2371016
 [757,] 0.5868199
 [758,] 0.8188285
 [759,] 0.8381656
 [760,] 0.9296736
 [761,] 1.0942604
 [762,] 2.8006836
 [763,] 1.0356367
 [764,] 1.1900161
 [765,] 0.6860056
 [766,] 0.4255426
 [767,] 1.0150026
 [768,] 0.5072309
 [769,] 1.3243419
 [770,] 0.9460414
 [771,] 0.2747109
 [772,] 0.9950145
 [773,] 0.8450707
 [774,] 0.7894187
 [775,] 0.4745999
 [776,] 0.3386915
 [777,] 0.7468008
 [778,] 0.7014415
 [779,] 0.3515563
 [780,] 0.4368642
 [781,] 0.8013079
 [782,] 0.7601876
 [783,] 1.1959286
 [784,] 0.6980146
 [785,] 0.9732489
 [786,] 1.2482102
 [787,] 0.8682403
 [788,] 0.2984721
 [789,] 0.9014350
 [790,] 0.6194507
 [791,] 0.2034060
 [792,] 0.3497761
 [793,] 2.7165955
 [794,] 1.2170640
 [795,] 2.8293670
 [796,] 0.5733601
 [797,] 0.2545590
 [798,] 0.9304570
 [799,] 2.1591030
 [800,] 0.3819997
 [801,] 0.3324867
 [802,] 2.0061235
 [803,] 0.4324429
 [804,] 1.7762987
 [805,] 1.2770310
 [806,] 0.2233527
 [807,] 1.6917161
 [808,] 0.2044657
 [809,] 0.4438448
 [810,] 2.0171558
 [811,] 2.1332850
 [812,] 2.3700566
 [813,] 0.7556354
 [814,] 0.9996927
 [815,] 1.3453690
 [816,] 1.4876986
 [817,] 0.7917802
 [818,] 1.0964871
 [819,] 0.9028245
 [820,] 1.7951759
 [821,] 1.1072683
 [822,] 1.2207829
 [823,] 0.4720616
 [824,] 1.3767597
 [825,] 1.5735638
 [826,] 1.4345444
 [827,] 0.6295362
 [828,] 0.9256051
 [829,] 1.5683210
 [830,] 0.4054990
 [831,] 0.5256076
 [832,] 0.9869628
 [833,] 0.7239500
 [834,] 0.7840322
 [835,] 0.7340285
 [836,] 0.9478971
 [837,] 0.2418656
 [838,] 0.4605525
 [839,] 2.2133561
 [840,] 0.2429857
 [841,] 0.3501075
 [842,] 2.1717199
 [843,] 0.9518350
 [844,] 0.4030631
 [845,] 0.4421534
 [846,] 1.3887328
 [847,] 1.7512902
 [848,] 0.8345610
 [849,] 1.1607143
 [850,] 0.3074749
 [851,] 1.1341323
 [852,] 0.4339951
 [853,] 0.5777381
 [854,] 0.6036181
 [855,] 1.0488321
 [856,] 1.0278130
 [857,] 0.7728980
 [858,] 0.2827276
 [859,] 0.8812913
 [860,] 0.2762971
 [861,] 0.5517545
 [862,] 0.5388183
 [863,] 1.2727952
 [864,] 2.2486797
 [865,] 0.6494249
 [866,] 0.7177289
 [867,] 1.2690954
 [868,] 0.9693933
 [869,] 1.9013239
 [870,] 1.4077114
 [871,] 1.0099671
 [872,] 0.5741716
 [873,] 1.1336032
 [874,] 0.8893566
 [875,] 0.6789934
 [876,] 1.1324448
 [877,] 1.0362915
 [878,] 0.3114497
 [879,] 0.6090288
 [880,] 2.1930430
 [881,] 0.8875003
 [882,] 0.3217120
 [883,] 1.0407877
 [884,] 0.8649097
 [885,] 0.4212245
 [886,] 0.6716323
 [887,] 2.9708395
 [888,] 0.2198979
 [889,] 1.1077405
 [890,] 2.1748008
 [891,] 1.6632010
 [892,] 0.5549499
 [893,] 1.0664578
 [894,] 1.4755485
 [895,] 0.8028838
 [896,] 1.2057329
 [897,] 0.5209496
 [898,] 0.4278288
 [899,] 0.3567025
 [900,] 1.2712660
 [901,] 2.2460196
 [902,] 1.1788534
 [903,] 0.5840537
 [904,] 0.6533717
 [905,] 0.2880434
 [906,] 1.0412634
 [907,] 0.6948576
 [908,] 1.4796692
 [909,] 0.3135569
 [910,] 0.5903382
 [911,] 0.6735832
 [912,] 0.6569818
 [913,] 1.0609478
 [914,] 1.2666874
 [915,] 0.5141274
 [916,] 1.0745361
 [917,] 0.7837193
 [918,] 0.8293607
 [919,] 1.4972993
 [920,] 1.3650960
 [921,] 0.7068185
 [922,] 1.7142282
 [923,] 1.5769768
 [924,] 1.4356679
 [925,] 1.2961539
 [926,] 1.4820554
 [927,] 1.4780549
 [928,] 2.5659930
 [929,] 0.5963486
 [930,] 3.1133399
 [931,] 1.6624648
 [932,] 0.3707854
 [933,] 0.9177942
 [934,] 0.8961585
 [935,] 1.1011940
 [936,] 0.6351780
 [937,] 0.3693090
 [938,] 1.2743915
 [939,] 1.0973040
 [940,] 1.2015077
 [941,] 0.2745751
 [942,] 0.4599376
 [943,] 2.0783481
 [944,] 0.7391029
 [945,] 2.1708466
 [946,] 0.7762156
 [947,] 1.5831237
 [948,] 1.4834789
 [949,] 0.9223194
 [950,] 0.5045031
 [951,] 0.6462615
 [952,] 1.6781808
 [953,] 1.9265292
 [954,] 1.2636411
 [955,] 0.5014191
 [956,] 3.0937023
 [957,] 0.5052746
 [958,] 0.8690567
 [959,] 0.6800268
 [960,] 0.5007576
 [961,] 1.6423258
 [962,] 0.7791695
 [963,] 0.5778252
 [964,] 0.7386674
 [965,] 0.9416526
 [966,] 0.7872897
 [967,] 2.2583183
 [968,] 0.8765624
 [969,] 2.2157339
 [970,] 1.3201702
 [971,] 1.0322057
 [972,] 0.8607237
 [973,] 1.6268760
 [974,] 0.4154201
 [975,] 1.2757975
 [976,] 1.2558482
 [977,] 1.9157522
 [978,] 0.7392041
 [979,] 1.3344628
 [980,] 1.1877488
 [981,] 0.7746374
 [982,] 0.3219946
 [983,] 1.1404536
 [984,] 0.4264118
 [985,] 0.4625266
 [986,] 1.3244520
 [987,] 0.6812094
 [988,] 1.0847224
 [989,] 0.6055190
 [990,] 1.5315196
 [991,] 0.6591330
 [992,] 0.5134613
 [993,] 0.4899749
 [994,] 0.5985007
 [995,] 0.9187173
 [996,] 2.5632280
 [997,] 0.3887562
 [998,] 0.7264919
 [999,] 3.5663072

$model.matrix
   (Intercept) sd$group1
1            1         1
2            1         1
3            1         1
4            1         1
5            1         1
6            1         1
7            1         1
8            1         1
9            1         1
10           1         1
11           1         1
12           1         1
13           1        -1
14           1        -1
15           1        -1
16           1        -1
17           1        -1
18           1        -1
19           1        -1
20           1        -1
21           1        -1
22           1        -1
23           1        -1

$terms
dist ~ sd$group
attr(,"variables")
list(dist, sd$group)
attr(,"factors")
         sd$group
dist            0
sd$group        1
attr(,"term.labels")
[1] "sd$group"
attr(,"order")
[1] 1
attr(,"intercept")
[1] 1
attr(,"response")
[1] 1
attr(,".Environment")
<environment: R_GlobalEnv>

attr(,"class")
[1] "adonis"
