$aov.tab
Permutation: free
Number of permutations: 999

Terms added sequentially (first to last)

          Df SumsOfSqs MeanSqs F.Model      R2 Pr(>F)
sd$group   1    0.3261 0.32612  1.3522 0.08808  0.274
Residuals 14    3.3764 0.24117         0.91192       
Total     15    3.7025                 1.00000       

$call
adonis(formula = dist ~ sd$group)

$coefficients
NULL

$coef.sites
                   [,1]      [,2]        [,3]        [,4]        [,5]
(Intercept)  0.61798302 0.7003265  0.57159652  0.70714525  0.67949383
sd$group1   -0.05971636 0.0277944 -0.02150332 -0.08840758 -0.09216074
                   [,6]        [,7]        [,8]       [,9]      [,10]     [,11]
(Intercept)  0.62154598  0.63412312  0.61202111 0.61172819 0.62030833 0.5972050
sd$group1   -0.06889429 -0.04270031 -0.06956847 0.05617476 0.06097106 0.0778644
                [,12]      [,13]     [,14]      [,15]       [,16]
(Intercept) 0.6266593 0.64759639 0.6718707 0.60408397  0.73275184
sd$group1   0.1070366 0.04551481 0.1073915 0.03602672 -0.04379153

$f.perms
             [,1]
 [114,] 0.8055038
 [115,] 0.5017075
 [116,] 0.8339085
 [117,] 1.7758268
 [118,] 0.9028434
 [119,] 1.2802230
 [120,] 0.7816232
 [121,] 0.9273622
 [122,] 0.5116487
 [123,] 0.5268859
 [124,] 1.1463400
 [125,] 0.5250199
 [126,] 1.7315798
 [127,] 0.7753773
 [128,] 0.7482373
 [129,] 0.6134901
 [130,] 0.8260037
 [131,] 0.4595574
 [132,] 1.3229711
 [133,] 0.7482118
 [134,] 0.3373625
 [135,] 1.1628215
 [136,] 0.9002372
 [137,] 1.1019059
 [138,] 0.3557524
 [139,] 0.6477402
 [140,] 0.5165009
 [141,] 1.0692886
 [142,] 1.7885478
 [143,] 1.6251281
 [144,] 1.6309883
 [145,] 2.1616552
 [146,] 0.3256799
 [147,] 0.5877488
 [148,] 1.5500261
 [149,] 1.0402565
 [150,] 1.7494570
 [151,] 0.5280395
 [152,] 1.1435690
 [153,] 1.5635951
 [154,] 0.6870470
 [155,] 0.7263793
 [156,] 0.6717369
 [157,] 0.6326293
 [158,] 0.4775337
 [159,] 0.5840827
 [160,] 0.1933586
 [161,] 1.3255126
 [162,] 0.6663761
 [163,] 2.1116248
 [164,] 0.6181798
 [165,] 1.4688504
 [166,] 0.8953515
 [167,] 0.5038695
 [168,] 0.6207405
 [169,] 2.9784515
 [170,] 0.6823015
 [171,] 2.6513213
 [172,] 0.5734922
 [173,] 1.1545742
 [174,] 0.9051466
 [175,] 1.7093888
 [176,] 2.1666640
 [177,] 0.3808121
 [178,] 0.7415138
 [179,] 0.4953828
 [180,] 0.6349711
 [181,] 0.9441415
 [182,] 1.3357314
 [183,] 0.6120484
 [184,] 1.4222555
 [185,] 0.6119359
 [186,] 0.6848240
 [187,] 0.9057828
 [188,] 0.3705305
 [189,] 2.5370111
 [190,] 1.9000220
 [191,] 1.3961687
 [192,] 1.7698371
 [193,] 1.8056792
 [194,] 0.8679340
 [195,] 0.7110825
 [196,] 0.6490677
 [197,] 0.7299051
 [198,] 1.4463925
 [199,] 1.5179890
 [200,] 0.6010395
 [201,] 1.2089245
 [202,] 0.5452133
 [203,] 0.8165944
 [204,] 2.3277655
 [205,] 1.0903548
 [206,] 1.0102267
 [207,] 1.8545810
 [208,] 0.9163917
 [209,] 0.7609560
 [210,] 1.6886230
 [211,] 0.7503363
 [212,] 0.9209127
 [213,] 0.9244367
 [214,] 1.6038102
 [215,] 2.0504152
 [216,] 0.8762182
 [217,] 0.8804120
 [218,] 1.0020057
 [219,] 0.6950300
 [220,] 1.4100465
 [221,] 0.4922510
 [222,] 1.7069069
 [223,] 1.6330822
 [224,] 0.5933039
 [225,] 1.4634796
 [226,] 1.6611089
 [227,] 0.4548347
 [228,] 0.6643222
 [229,] 0.4174118
 [230,] 0.6061485
 [231,] 0.7826292
 [232,] 0.6594216
 [233,] 1.5102002
 [234,] 0.6548003
 [235,] 1.5604845
 [236,] 0.7368386
 [237,] 1.2167009
 [238,] 0.6501085
 [239,] 0.9967606
 [240,] 0.5485444
 [241,] 2.5732982
 [242,] 0.9387941
 [243,] 0.9878262
 [244,] 0.6432211
 [245,] 0.9273622
 [246,] 1.0854047
 [247,] 0.7265355
 [248,] 0.6210994
 [249,] 0.6849050
 [250,] 0.4921832
 [251,] 1.4477237
 [252,] 0.4781006
 [253,] 1.5893069
 [254,] 0.7697654
 [255,] 0.6974792
 [256,] 1.7556719
 [257,] 0.4899972
 [258,] 0.6297174
 [259,] 0.3430374
 [260,] 0.5269478
 [261,] 0.6381640
 [262,] 0.3376875
 [263,] 0.9669210
 [264,] 1.0147343
 [265,] 1.2256023
 [266,] 0.5662014
 [267,] 0.7221019
 [268,] 0.5318175
 [269,] 0.4587289
 [270,] 1.1315840
 [271,] 1.0026999
 [272,] 2.0506216
 [273,] 0.6656173
 [274,] 0.5926219
 [275,] 0.9034090
 [276,] 1.5485091
 [277,] 1.2782430
 [278,] 0.9659754
 [279,] 1.0810180
 [280,] 1.1973169
 [281,] 0.7733548
 [282,] 1.2196554
 [283,] 0.8493275
 [284,] 0.5538352
 [285,] 1.9698387
 [286,] 1.5917469
 [287,] 0.8785501
 [288,] 1.4939763
 [289,] 1.2838050
 [290,] 1.4032001
 [291,] 1.3505542
 [292,] 0.5703046
 [293,] 0.7584147
 [294,] 0.4159115
 [295,] 1.0161263
 [296,] 0.8211573
 [297,] 0.7595006
 [298,] 0.5351421
 [299,] 1.7677792
 [300,] 0.9025489
 [301,] 0.5931817
 [302,] 0.6594967
 [303,] 0.3952882
 [304,] 2.3785052
 [305,] 0.6168829
 [306,] 1.9304834
 [307,] 0.8641398
 [308,] 0.3213816
 [309,] 1.1903538
 [310,] 0.5086167
 [311,] 1.5801212
 [312,] 0.4984764
 [313,] 0.9671762
 [314,] 1.6356911
 [315,] 0.3618687
 [316,] 0.4380590
 [317,] 0.9838138
 [318,] 0.7884581
 [319,] 0.5752982
 [320,] 0.4725959
 [321,] 0.7781787
 [322,] 1.2353565
 [323,] 2.9691971
 [324,] 0.9363724
 [325,] 1.4586175
 [326,] 0.8604537
 [327,] 1.7759747
 [328,] 0.5087331
 [329,] 1.3679226
 [330,] 0.6688606
 [331,] 0.7309611
 [332,] 3.9395773
 [333,] 1.5635951
 [334,] 2.9170392
 [335,] 1.5288445
 [336,] 0.4398472
 [337,] 1.0930495
 [338,] 0.7738985
 [339,] 1.2797363
 [340,] 1.6154474
 [341,] 0.8375653
 [342,] 0.5719820
 [343,] 0.4668730
 [344,] 0.4694930
 [345,] 1.6450981
 [346,] 0.8732427
 [347,] 1.9026647
 [348,] 0.5732742
 [349,] 0.5023974
 [350,] 0.5087049
 [351,] 0.4946203
 [352,] 1.3962948
 [353,] 1.2465296
 [354,] 0.7054550
 [355,] 1.5307308
 [356,] 0.7743578
 [357,] 0.6223747
 [358,] 0.4733222
 [359,] 1.0083775
 [360,] 1.0275406
 [361,] 1.2278220
 [362,] 1.9405182
 [363,] 1.2175744
 [364,] 1.0003942
 [365,] 0.5286196
 [366,] 1.1197329
 [367,] 0.5177611
 [368,] 2.0065613
 [369,] 1.4873094
 [370,] 1.4786026
 [371,] 1.4166898
 [372,] 1.2003989
 [373,] 1.0280667
 [374,] 1.4790271
 [375,] 4.7527582
 [376,] 0.7311534
 [377,] 1.2254925
 [378,] 0.4529290
 [379,] 1.0901559
 [380,] 1.3561759
 [381,] 1.1484042
 [382,] 1.0128239
 [383,] 0.4997941
 [384,] 1.5346747
 [385,] 1.5683226
 [386,] 0.5287104
 [387,] 0.7076635
 [388,] 2.8226837
 [389,] 1.3406809
 [390,] 0.6698955
 [391,] 0.5419005
 [392,] 0.7410760
 [393,] 0.4280394
 [394,] 0.7242520
 [395,] 0.9997390
 [396,] 0.9333369
 [397,] 0.4517885
 [398,] 0.5473156
 [399,] 0.7301530
 [400,] 0.3772164
 [401,] 1.5861559
 [402,] 0.6477402
 [403,] 0.8245828
 [404,] 0.3844438
 [405,] 1.8235524
 [406,] 2.0227188
 [407,] 0.5018345
 [408,] 2.7067500
 [409,] 1.2562278
 [410,] 0.5177611
 [411,] 0.7306424
 [412,] 0.4508525
 [413,] 0.6988882
 [414,] 0.4165094
 [415,] 0.4576839
 [416,] 1.1413213
 [417,] 1.7723104
 [418,] 0.5685723
 [419,] 0.5119396
 [420,] 1.3986872
 [421,] 2.2595874
 [422,] 0.8285828
 [423,] 1.4839486
 [424,] 1.9575319
 [425,] 1.4075942
 [426,] 2.0928139
 [427,] 0.5584001
 [428,] 1.1680157
 [429,] 1.5465847
 [430,] 1.6658255
 [431,] 1.2456384
 [432,] 1.4874120
 [433,] 0.5390365
 [434,] 0.7697260
 [435,] 1.0045923
 [436,] 0.6989894
 [437,] 1.4141806
 [438,] 0.7207007
 [439,] 0.8193567
 [440,] 0.6137737
 [441,] 0.6803618
 [442,] 1.1355922
 [443,] 1.3704008
 [444,] 0.4899835
 [445,] 0.9626777
 [446,] 1.9053062
 [447,] 1.7156233
 [448,] 0.4222460
 [449,] 0.5554146
 [450,] 0.8169174
 [451,] 0.4808346
 [452,] 0.8566814
 [453,] 0.4597424
 [454,] 0.6389964
 [455,] 0.6504077
 [456,] 0.5926098
 [457,] 0.4739659
 [458,] 0.8372696
 [459,] 0.9976774
 [460,] 1.6886230
 [461,] 0.5933039
 [462,] 2.2438345
 [463,] 0.6786505
 [464,] 0.4574234
 [465,] 3.0327288
 [466,] 1.2782430
 [467,] 0.5182202
 [468,] 0.7629560
 [469,] 0.4636049
 [470,] 1.2235326
 [471,] 1.2513360
 [472,] 0.9665085
 [473,] 1.5566357
 [474,] 1.9057011
 [475,] 2.1220805
 [476,] 0.5444498
 [477,] 3.6070916
 [478,] 0.2791265
 [479,] 0.4039283
 [480,] 1.6251281
 [481,] 0.6159161
 [482,] 0.6301243
 [483,] 0.5857656
 [484,] 0.7503332
 [485,] 1.0918578
 [486,] 0.7232884
 [487,] 0.5115630
 [488,] 1.4532215
 [489,] 1.8653684
 [490,] 0.6749499
 [491,] 0.9669210
 [492,] 0.4483214
 [493,] 1.4680082
 [494,] 0.3779306
 [495,] 0.8460078
 [496,] 3.6163084
 [497,] 0.7784189
 [498,] 1.3712832
 [499,] 0.6117736
 [500,] 0.3842458
 [501,] 1.6308691
 [502,] 1.2754889
 [503,] 1.1066482
 [504,] 1.4097269
 [505,] 1.5333601
 [506,] 1.4756323
 [507,] 0.9589921
 [508,] 0.7826292
 [509,] 1.1678354
 [510,] 0.6133244
 [511,] 0.3301812
 [512,] 0.9757663
 [513,] 0.4934116
 [514,] 0.5714663
 [515,] 1.4480370
 [516,] 0.8367463
 [517,] 0.6047577
 [518,] 1.0089070
 [519,] 1.8332332
 [520,] 0.4226576
 [521,] 1.9568448
 [522,] 1.0285824
 [523,] 1.9248936
 [524,] 1.4946606
 [525,] 1.7984309
 [526,] 0.8459714
 [527,] 2.0332034
 [528,] 1.2499619
 [529,] 0.9141916
 [530,] 0.6288448
 [531,] 1.3162742
 [532,] 0.9418318
 [533,] 0.5412863
 [534,] 0.6142476
 [535,] 0.9096761
 [536,] 1.0279483
 [537,] 0.9282386
 [538,] 0.6162097
 [539,] 1.2533972
 [540,] 0.5059029
 [541,] 2.5732982
 [542,] 0.4876601
 [543,] 2.9120945
 [544,] 2.3878697
 [545,] 0.3770647
 [546,] 0.6510318
 [547,] 0.6501085
 [548,] 2.3301123
 [549,] 0.6981119
 [550,] 1.8368943
 [551,] 0.8367463
 [552,] 1.8670174
 [553,] 2.3754301
 [554,] 2.1259716
 [555,] 1.1837867
 [556,] 0.7248063
 [557,] 0.7726805
 [558,] 0.4065204
 [559,] 0.3517977
 [560,] 0.9701249
 [561,] 0.9626777
 [562,] 0.7937124
 [563,] 0.9995917
 [564,] 0.8715601
 [565,] 0.5884753
 [566,] 1.6237421
 [567,] 0.3041379
 [568,] 2.3760179
 [569,] 0.7561314
 [570,] 0.5441168
 [571,] 0.3478996
 [572,] 1.5917469
 [573,] 0.6126283
 [574,] 2.9965181
 [575,] 0.2223353
 [576,] 0.5753267
 [577,] 0.9879999
 [578,] 1.3457303
 [579,] 0.6137737
 [580,] 1.4184486
 [581,] 1.0320884
 [582,] 0.8723582
 [583,] 1.5546371
 [584,] 0.4189954
 [585,] 0.5159644
 [586,] 0.7482373
 [587,] 0.9034166
 [588,] 0.9572202
 [589,] 1.4591062
 [590,] 0.7873379
 [591,] 0.7048088
 [592,] 0.9803703
 [593,] 2.4442440
 [594,] 1.1600944
 [595,] 0.9127093
 [596,] 1.2770926
 [597,] 0.3665591
 [598,] 1.5149088
 [599,] 1.3811628
 [600,] 0.2725204
 [601,] 0.8679340
 [602,] 0.2989951
 [603,] 1.0754899
 [604,] 1.4276155
 [605,] 0.5554152
 [606,] 2.0175069
 [607,] 0.9190225
 [608,] 1.2278220
 [609,] 0.5695653
 [610,] 0.3320327
 [611,] 0.6974636
 [612,] 1.4658475
 [613,] 1.0270447
 [614,] 0.9019812
 [615,] 0.4678548
 [616,] 1.2163647
 [617,] 0.4509024
 [618,] 0.6080575
 [619,] 0.4420096
 [620,] 0.6240771
 [621,] 0.5620415
 [622,] 0.6411482
 [623,] 2.2996209
 [624,] 0.6423752
 [625,] 0.6529806
 [626,] 1.0041657
 [627,] 0.9261784
 [628,] 0.5696416
 [629,] 0.7660295
 [630,] 0.6804735
 [631,] 0.7474135
 [632,] 1.3442310
 [633,] 1.3705643
 [634,] 0.4480837
 [635,] 2.0227188
 [636,] 0.7488086
 [637,] 0.6878539
 [638,] 0.5870562
 [639,] 0.5725442
 [640,] 0.4669674
 [641,] 0.8097540
 [642,] 0.6966843
 [643,] 0.4517885
 [644,] 1.1764753
 [645,] 0.8394519
 [646,] 0.4974438
 [647,] 0.4484132
 [648,] 0.7957528
 [649,] 0.5511884
 [650,] 0.6321241
 [651,] 1.0036963
 [652,] 1.8907761
 [653,] 0.5978501
 [654,] 1.1778525
 [655,] 2.1322074
 [656,] 2.6504568
 [657,] 2.7365407
 [658,] 0.7154248
 [659,] 0.6944157
 [660,] 1.0253235
 [661,] 0.2834596
 [662,] 1.3249450
 [663,] 0.7727510
 [664,] 0.3800097
 [665,] 1.5789347
 [666,] 0.6613501
 [667,] 0.7285319
 [668,] 0.4115156
 [669,] 1.1727384
 [670,] 2.4309602
 [671,] 0.8787317
 [672,] 0.4075741
 [673,] 1.0402565
 [674,] 0.5055536
 [675,] 0.5660485
 [676,] 0.7380094
 [677,] 2.4465808
 [678,] 0.4572738
 [679,] 0.6439045
 [680,] 0.9798863
 [681,] 2.0659275
 [682,] 0.3843673
 [683,] 1.3679201
 [684,] 1.6351304
 [685,] 0.6479381
 [686,] 1.0186518
 [687,] 1.4464960
 [688,] 0.5001570
 [689,] 1.0974539
 [690,] 0.8193567
 [691,] 0.8821466
 [692,] 0.4509024
 [693,] 1.4955145
 [694,] 0.9458306
 [695,] 0.4024732
 [696,] 0.7131593
 [697,] 0.8036206
 [698,] 0.8531860
 [699,] 0.2529452
 [700,] 1.4846391
 [701,] 0.5332614
 [702,] 0.5373563
 [703,] 0.6867446
 [704,] 0.8522306
 [705,] 0.8566814
 [706,] 0.3107705
 [707,] 0.8502776
 [708,] 0.7907760
 [709,] 2.1669762
 [710,] 0.3494434
 [711,] 0.7902667
 [712,] 0.5703046
 [713,] 0.6792155
 [714,] 0.9572202
 [715,] 0.9450938
 [716,] 0.6398506
 [717,] 2.3176166
 [718,] 0.6195865
 [719,] 1.4041914
 [720,] 0.8158599
 [721,] 0.4563057
 [722,] 0.6139218
 [723,] 0.4223511
 [724,] 1.4467595
 [725,] 0.9978631
 [726,] 1.2151099
 [727,] 0.5366730
 [728,] 1.2142238
 [729,] 1.5062276
 [730,] 0.7164575
 [731,] 0.6142079
 [732,] 0.4726130
 [733,] 0.3301841
 [734,] 0.6132344
 [735,] 1.4700983
 [736,] 1.7759747
 [737,] 1.5136356
 [738,] 1.6995121
 [739,] 2.0236317
 [740,] 0.2670052
 [741,] 1.7746124
 [742,] 0.4872347
 [743,] 1.2747561
 [744,] 1.6292211
 [745,] 1.4923150
 [746,] 2.2663885
 [747,] 1.5001476
 [748,] 0.8665859
 [749,] 0.2833426
 [750,] 0.9331474
 [751,] 0.8062787
 [752,] 1.1087947
 [753,] 0.3031048
 [754,] 0.5699927
 [755,] 0.4865770
 [756,] 0.7153737
 [757,] 0.8522306
 [758,] 1.3057544
 [759,] 1.3406809
 [760,] 0.2931603
 [761,] 1.4914884
 [762,] 0.8117490
 [763,] 0.4018500
 [764,] 0.6245518
 [765,] 1.2450870
 [766,] 0.9089729
 [767,] 0.7796729
 [768,] 0.5171009
 [769,] 0.6888731
 [770,] 0.8893687
 [771,] 1.0624234
 [772,] 2.3228518
 [773,] 0.6663761
 [774,] 1.9558816
 [775,] 0.5894185
 [776,] 0.5380695
 [777,] 0.4946203
 [778,] 0.8625261
 [779,] 1.8949716
 [780,] 0.8006430
 [781,] 0.6649664
 [782,] 2.0036316
 [783,] 1.1642791
 [784,] 1.2355465
 [785,] 2.6737945
 [786,] 0.5234465
 [787,] 1.6746486
 [788,] 1.2896163
 [789,] 0.7642498
 [790,] 1.6029374
 [791,] 0.5800883
 [792,] 0.8202986
 [793,] 0.3670388
 [794,] 0.7287682
 [795,] 1.1077651
 [796,] 1.9637059
 [797,] 0.7939402
 [798,] 1.7497988
 [799,] 0.6619639
 [800,] 1.2066123
 [801,] 0.7288060
 [802,] 0.6727831
 [803,] 1.7281118
 [804,] 2.8739780
 [805,] 1.5953858
 [806,] 0.5095727
 [807,] 0.4152978
 [808,] 0.7511710
 [809,] 0.6730098
 [810,] 0.6767142
 [811,] 1.0152895
 [812,] 1.5297447
 [813,] 0.6726350
 [814,] 1.1977010
 [815,] 0.6781455
 [816,] 2.6419327
 [817,] 0.6663235
 [818,] 1.4856988
 [819,] 0.5660145
 [820,] 1.2178812
 [821,] 1.8513067
 [822,] 0.6848122
 [823,] 1.9586368
 [824,] 0.6709549
 [825,] 1.7627523
 [826,] 0.6950815
 [827,] 0.7418887
 [828,] 0.8980417
 [829,] 2.5982307
 [830,] 1.6434075
 [831,] 0.8374167
 [832,] 0.5700766
 [833,] 0.5070940
 [834,] 1.5493381
 [835,] 0.5915859
 [836,] 1.0633215
 [837,] 0.4819736
 [838,] 2.3176166
 [839,] 0.4402824
 [840,] 1.4416958
 [841,] 1.4461348
 [842,] 1.7536907
 [843,] 1.7373578
 [844,] 0.4599846
 [845,] 1.1053782
 [846,] 0.5698211
 [847,] 0.9415896
 [848,] 0.8762965
 [849,] 2.1376167
 [850,] 0.6259539
 [851,] 0.6891432
 [852,] 0.3207604
 [853,] 0.7390255
 [854,] 1.0618469
 [855,] 0.7913494
 [856,] 1.1189233
 [857,] 0.7781414
 [858,] 0.8086055
 [859,] 1.1470968
 [860,] 1.4861706
 [861,] 0.4520773
 [862,] 1.4426009
 [863,] 0.9855036
 [864,] 2.8827224
 [865,] 2.5697138
 [866,] 1.1780580
 [867,] 0.9873754
 [868,] 0.6813329
 [869,] 0.5485444
 [870,] 0.7263793
 [871,] 1.5331868
 [872,] 0.9432058
 [873,] 1.8684509
 [874,] 1.1285894
 [875,] 1.8332332
 [876,] 2.7747503
 [877,] 1.7134011
 [878,] 0.5849865
 [879,] 0.7935182
 [880,] 0.6545708
 [881,] 1.5808320
 [882,] 1.4317860
 [883,] 1.9622910
 [884,] 1.3609424
 [885,] 1.6768674
 [886,] 1.5037101
 [887,] 0.5373563
 [888,] 0.7368386
 [889,] 0.6427103
 [890,] 0.8889925
 [891,] 0.5697557
 [892,] 0.6784856
 [893,] 2.6745154
 [894,] 0.5978501
 [895,] 0.9798863
 [896,] 1.4729268
 [897,] 0.2301675
 [898,] 0.4848770
 [899,] 1.7497988
 [900,] 0.7921795
 [901,] 0.3855677
 [902,] 0.5149419
 [903,] 1.4530130
 [904,] 1.3162742
 [905,] 0.6294253
 [906,] 0.9273622
 [907,] 2.9713674
 [908,] 0.3321345
 [909,] 2.0187067
 [910,] 0.2725204
 [911,] 1.3668946
 [912,] 1.1887882
 [913,] 0.5477376
 [914,] 0.2731462
 [915,] 0.9995917
 [916,] 1.1540399
 [917,] 1.6038102
 [918,] 1.8980794
 [919,] 0.3910525
 [920,] 1.4986292
 [921,] 0.8890257
 [922,] 0.3537962
 [923,] 1.3953986
 [924,] 1.5917469
 [925,] 1.5500888
 [926,] 2.8226837
 [927,] 0.5690179
 [928,] 1.1498025
 [929,] 1.9365359
 [930,] 1.0146004
 [931,] 2.2836079
 [932,] 0.2725204
 [933,] 1.1962148
 [934,] 1.0715980
 [935,] 2.2472088
 [936,] 2.6435641
 [937,] 1.0142536
 [938,] 0.5603523
 [939,] 0.7730576
 [940,] 0.5981745
 [941,] 0.8424081
 [942,] 0.7896224
 [943,] 0.5536105
 [944,] 0.9347104
 [945,] 1.0270597
 [946,] 1.0373245
 [947,] 1.4363304
 [948,] 1.7385291
 [949,] 1.6432611
 [950,] 1.3227092
 [951,] 1.2831942
 [952,] 1.1903958
 [953,] 0.7505104
 [954,] 1.9304834
 [955,] 0.5269478
 [956,] 0.2880458
 [957,] 1.0380876
 [958,] 0.7079594
 [959,] 2.8231817
 [960,] 2.6510380
 [961,] 0.5165933
 [962,] 0.7692715
 [963,] 1.3492512
 [964,] 1.7510670
 [965,] 1.0871990
 [966,] 0.4935814
 [967,] 1.3212847
 [968,] 0.4432807
 [969,] 0.9069960
 [970,] 0.4297717
 [971,] 0.6276712
 [972,] 1.1498025
 [973,] 1.3804921
 [974,] 0.4139975
 [975,] 0.5085265
 [976,] 0.7260490
 [977,] 0.3534040
 [978,] 3.2019340
 [979,] 1.8200702
 [980,] 0.7170774
 [981,] 1.0359549
 [982,] 0.7254610
 [983,] 0.7048556
 [984,] 0.7044679
 [985,] 0.7611075
 [986,] 1.3953986
 [987,] 0.3339037
 [988,] 1.2784256
 [989,] 1.0792788
 [990,] 0.6619639
 [991,] 1.2118985
 [992,] 0.5516313
 [993,] 1.2055879
 [994,] 0.7695440
 [995,] 0.7340627
 [996,] 1.5843849
 [997,] 0.6691283
 [998,] 0.9273622
 [999,] 0.7069575

$model.matrix
   (Intercept) sd$group1
1            1         1
2            1         1
3            1         1
4            1         1
5            1         1
6            1         1
7            1         1
8            1         1
9            1        -1
10           1        -1
11           1        -1
12           1        -1
13           1        -1
14           1        -1
15           1        -1
16           1        -1

$terms
dist ~ sd$group
attr(,"variables")
list(dist, sd$group)
attr(,"factors")
         sd$group
dist            0
sd$group        1
attr(,"term.labels")
[1] "sd$group"
attr(,"order")
[1] 1
attr(,"intercept")
[1] 1
attr(,"response")
[1] 1
attr(,".Environment")
<environment: 0x0000026cd7e0c988>

attr(,"class")
[1] "adonis"
